         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
002081a0 00000018 R af_grek_uniranges
002081b8 00000040 R af_deva_nonbase_uniranges
002081f8 00000038 R af_deva_uniranges
00208230 00000028 R af_cyrl_nonbase_uniranges
00208258 00000028 R af_cyrl_uniranges
00208280 00000098 R af_arab_nonbase_uniranges
00208318 00000038 R af_arab_uniranges
00208350 00000005 R af_hani_dflt_style_class
00208358 00000005 R af_tibt_dflt_style_class
00208360 00000005 R af_taml_dflt_style_class
00208368 00000005 R af_sylo_dflt_style_class
00208370 00000005 R af_sund_dflt_style_class
00208378 00000005 R af_sinh_dflt_style_class
00208380 00000005 R af_orya_dflt_style_class
00208388 00000005 R af_mlym_dflt_style_class
00208390 00000005 R af_limb_dflt_style_class
00208398 00000005 R af_knda_dflt_style_class
002083a0 00000005 R af_guru_dflt_style_class
002083a8 00000005 R af_gujr_dflt_style_class
002083b0 00000005 R af_beng_dflt_style_class
002083b8 00000005 R af_thai_dflt_style_class
002083c0 00000005 R af_telu_dflt_style_class
002083c8 00000005 R af_none_dflt_style_class
002083d0 00000005 R af_latp_dflt_style_class
002083d8 00000005 R af_latb_dflt_style_class
002083e0 00000005 R af_latn_dflt_style_class
002083e8 00000005 R af_latn_titl_style_class
002083f0 00000005 R af_latn_sups_style_class
002083f8 00000005 R af_latn_subs_style_class
00208400 00000005 R af_latn_smcp_style_class
00208408 00000005 R af_latn_sinf_style_class
00208410 00000005 R af_latn_pcap_style_class
00208418 00000005 R af_latn_ordn_style_class
00208420 00000005 R af_latn_c2sc_style_class
00208428 00000005 R af_latn_c2cp_style_class
00208430 00000005 R af_lao_dflt_style_class
00208438 00000005 R af_hebr_dflt_style_class
00208440 00000005 R af_grek_dflt_style_class
00208448 00000005 R af_grek_titl_style_class
00208450 00000005 R af_grek_sups_style_class
00208458 00000005 R af_grek_subs_style_class
00208460 00000005 R af_grek_smcp_style_class
00208468 00000005 R af_grek_sinf_style_class
00208470 00000005 R af_grek_pcap_style_class
00208478 00000005 R af_grek_ordn_style_class
00208480 00000005 R af_grek_c2sc_style_class
00208488 00000005 R af_grek_c2cp_style_class
00208490 00000005 R af_deva_dflt_style_class
00208498 00000005 R af_cyrl_dflt_style_class
002084a0 00000005 R af_cyrl_titl_style_class
002084a8 00000005 R af_cyrl_sups_style_class
002084b0 00000005 R af_cyrl_subs_style_class
002084b8 00000005 R af_cyrl_smcp_style_class
002084c0 00000005 R af_cyrl_sinf_style_class
002084c8 00000005 R af_cyrl_pcap_style_class
002084d0 00000005 R af_cyrl_ordn_style_class
002084d8 00000005 R af_cyrl_c2sc_style_class
002084e0 00000005 R af_cyrl_c2cp_style_class
002084e8 00000018 R af_hani_script_class
00208500 00000018 R af_tibt_script_class
00208518 00000018 R af_taml_script_class
00208530 00000018 R af_sylo_script_class
00208548 00000018 R af_sund_script_class
00208560 00000018 R af_sinh_script_class
00208578 00000018 R af_orya_script_class
00208590 00000018 R af_mlym_script_class
002085a8 00000018 R af_limb_script_class
002085c0 00000018 R af_knda_script_class
002085d8 00000018 R af_guru_script_class
002085f0 00000018 R af_gujr_script_class
00208608 00000018 R af_beng_script_class
00208620 00000018 R af_thai_script_class
00208638 00000018 R af_telu_script_class
00208650 00000018 R af_none_script_class
00208668 00000018 R af_latp_script_class
00208680 00000018 R af_latb_script_class
00208698 00000018 R af_latn_script_class
002086b0 00000018 R af_lao_script_class
002086c8 00000018 R af_hebr_script_class
002086e0 00000018 R af_grek_script_class
002086f8 00000018 R af_deva_script_class
00208710 00000018 R af_cyrl_script_class
00208728 00000018 R af_arab_script_class
00208740 00000024 R pshinter_module_class
00208764 0000000c r pshinter_interface
00208770 0000003c R ft_raster1_renderer_class
002087ac 00000018 R ft_standard_raster
002087c4 00000018 r func_interface
002087dc 0000003c R ft_smooth_lcdv_renderer_class
00208818 0000003c R ft_smooth_lcd_renderer_class
00208854 0000003c R ft_smooth_renderer_class
00208890 00000018 R ft_grays_raster
002088a8 00000014 r ftc_face_list_class
002088bc 00000014 r ftc_size_list_class
002088d0 00000020 r ftc_cmap_cache_class
002088f0 00000024 r ftc_basic_image_cache_class
00208914 00000024 r ftc_basic_sbit_cache_class
00208938 0000001c r ftc_basic_sbit_family_class
00208954 00000018 r ftc_basic_image_family_class
0020896c 00000034 R ps_parser_funcs
002089a0 00000080 r ft_char_table
00208a20 00000010 R ps_table_funcs
00208a30 00000020 R t1_builder_funcs
00208a50 0000000c R t1_decoder_funcs
00208a5c 0000006c r t1_args_count
00208ac8 00000128 r afm_key_table
00208bf0 00000028 R t1_cmap_unicode_class_rec
00208c18 00000028 R t1_cmap_custom_class_rec
00208c40 00000028 R t1_cmap_expert_class_rec
00208c68 00000028 R t1_cmap_standard_class_rec
00208c90 00000024 R psaux_module_class
00208cb4 0000001c r psaux_interface
00208cd0 00000010 R t1_cmap_classes
00208ce0 0000000c R afm_parser_funcs
00208cec 00000e70 r ft_standard_glyph_names
00209b5c 00000204 r ft_mac_names
00209d60 0000030e r ft_sid_names
0020a070 00000010 r pscmaps_services
0020a080 0000dabd r ft_adobe_glyph_list
00217b40 00000055 r ft_extra_glyph_names
00217b98 00000024 R psnames_module_class
00217bbc 00000020 r pscmaps_interface
00217bdc 00000200 r t1_expert_encoding
00217ddc 00000200 r t1_standard_encoding
00217fdc 00000020 R ft_outline_glyph_class
00217ffc 00000020 R ft_bitmap_glyph_class
0021801c 00000800 r lenfix.5550
0021881c 00000080 r distfix.5551
0021889c 00000026 r order.5579
002188c4 00000040 r dext.5465
00218904 00000040 r dbase.5464
00218944 0000003e r lext.5463
00218984 0000003e r lbase.5462
002189c4 0000002f R inflate_copyright
002189f4 00000028 R z_errmsg
00218a1c 00002000 r crc_table
0021aa1c 00000030 r CSWTCH.23
0021aa4c R shader_vsh_shbin
0021ab30 R shader_vsh_shbin_end
0021ab30 R shader_vsh_shbin_size
0021ab34 00000014 r CSWTCH.21
0021ab48 0000002c r CSWTCH.17
0021ab74 0000001c r __NVer_tidlow_regionarray
0021ab90 0000001c r __CVer_tidlow_regionarray
0021abdc 00000004 R GPU_FORMATSIZE
0021abe0 00000006 R GPU_TEVID
0021abf0 00000024 r CSWTCH.14
0021ac14 0000000c r __apt_servicenames
0021ac20 00000030 r error_table
0021ac50 00000068 R dotab_stdnull
0021acb8 00000003 R DIRECTORY_PARENT
0021acbc 00000002 R DIRECTORY_THIS
0021acc0 00000002 R DIRECTORY_SEPARATOR
0021bea8 00000080 r npio2_hw
0021bf28 00000318 r two_over_pi
0021c240 0000000c r init_jk
0021c24c 0000002c r PIo2
0021c278 00000004 R _global_impure_ptr
0021c27c 00000010 r zeroes.7037
0021c2cc r .LC2
0021c2d0 00000010 r blanks.7036
0021c2e0 00000101 R _ctype_
0021c50c 0000001c r categories
0021c528 00000048 r JIS_state_table
0021c570 00000048 r JIS_action_table
0021c5b8 0000000c r p05.5298
0021c5c8 000000c8 R __mprec_tens
0021c690 00000028 R __mprec_bigtens
0021c6b8 00000028 R __mprec_tinytens
0021c6e0 0000006c R __state_table
0021c74c 00000010 r blanks.7015
0021c75c 00000100 R __chclass
0021c85c 0000006c R __action_table
0021c8c8 00000010 r zeroes.7016
0021c8d8 00000040 r zeroes.6918
0021c918 00000040 r blanks.6917
0021ca4c R __exidx_end
0021ca4c R __exidx_start
0021d000 D __dso_handle
0021d004 00000004 d projection_desc
0021d008 00000004 d vblank_wait
0021d00c 00000004 d clear_color
0021d010 00000001 d topFormat
0021d011 00000001 d botFormat
0021d014 00000008 d doubleBuf
0021d01c 00000068 d romFS_devoptab
0021d084 00000004 D gpuResetSequenceLength
0021d088 00000538 D gpuResetSequence
0021d5c0 W __stacksize__
0021d5c4 00001001 d __cwd
0021e5c8 00000018 d sdmcArchive
0021e5e0 00000068 d sdmc_devoptab
0021e648 00000004 d defaultDevice
0021e64c 00000040 D devoptab_list
0021e68c 00001000 d _current_working_directory
0021f68c 0000000c d __stdin_handle
0021f698 0000000c d __stdout_handle
0021f6a4 0000000c d __stderr_handle
0021f6b0 00001000 d handles
002206b0 00000428 d impure_data
00220ad8 00000004 D _impure_ptr
00220adc 00000408 D __malloc_av_
00220ee4 00000004 D __malloc_trim_threshold
00220ee8 00000004 D __malloc_sbrk_base
00220eec 00000004 D __wctomb
00220ef0 00000004 D __ctype_ptr__
00220ef4 00000020 d lc_message_charset
00220f14 00000038 d lconv
00220f4c 000000e0 d current_categories
0022102c 00000020 d lc_ctype_charset
0022104c 00000020 D __default_locale
0022106c 00000004 D __mb_cur_max
00221070 00000004 D __mbtowc
00221074 00000004 D environ
00221078 d __EH_FRAME_BEGIN__
002210e8 d __FRAME_END__
002210ec d __JCR_END__
002210ec d __JCR_LIST__
002210f0 t __frame_dummy_init_array_entry
002210f0 T __init_array_start
002210f0 T __preinit_array_end
002210f0 T __preinit_array_start
002210f0 D __TMC_END__
002210f0 d __TMC_LIST__
002210f4 t __do_global_dtors_aux_fini_array_entry
002210f4 T __fini_array_start
002210f4 T __init_array_end
002210f8 T __bss_start__
002210f8 T __fini_array_end
002210f8 b completed.8113
002210fc b object.8118
00221114 00000004 B player
00221118 00000004 B textHeight
0022111c 00000004 B textWidth
00221120 00000004 B room
00221124 00000004 b sftd_initialized
00221128 00000004 b ftlibrary
00221130 00000004 b gpu_cmd
00221134 00000004 b gpu_cmd_size
00221138 0000000c b shader
00221144 00000001 b cur_screen
00221148 00000040 b ortho_matrix_top
00221188 00000040 b ortho_matrix_bot
002211c8 00000004 b gpu_fb_addr
002211cc 00000004 b gpu_depth_fb_addr
002211d0 00000004 b pool_addr
002211d4 00000004 b pool_size
002211d8 00000004 b dvlb
002211dc 0000000c b apt_hook_cookie
002211e8 00000004 b current_fps
002211ec 00000004 b frames
002211f0 00000008 b last_time
002211f8 00000001 b cur_side
002211fc 00000004 b pool_index
00221200 00000004 b sf2d_initialized
00221208 00000008 b sLinearPool
00221210 0000000c b sAddrMap
0022121c 00000008 b sVramPool
00221224 0000000c b sAddrMap
00221230 00000001 b enable3d
00221234 00000004 B screenFree
00221238 00000002 b currentBuffer
0022123c 00000001 V __ctru_speedup
00221240 00000004 b romFS_offset
00221244 00000004 b romFS_file
00221248 00000028 b romFS_header
00221270 00000004 b dirHashTable
00221274 00000004 b dirTable
00221278 00000004 b fileHashTable
0022127c 00000004 b fileTable
00221280 00000004 b romFS_cwd
00221284 00000001 b romFS_active
00221288 00001001 b __component
0022228c 00002002 b __utf16path
00224290 00000004 b g_srv_handle
00224294 00000200 b zero.5378
00224494 00000200 b param.5377
00224694 00000004 b __apt_servicestr
00224698 00000004 B aptStatusEvent
0022469c 0000000c b aptFirstHook
002246a8 00000001 B aptStatus
002246ac 00000004 B aptStatusPower
002246b0 00000004 B aptSleepSync
002246b4 00000001 b aptInitialised
002246b6 00000002 b __apt_launchapplet_appID
002246b8 00000020 b __ns_capinfo
002246d8 00000001 B aptStatusBeforeSleep
002246dc 00000004 b __apt_launchapplet_parambuf
002246e0 00000004 b __apt_launchapplet_parambufsize
002246e4 00000004 b __apt_new3dsflag_initialized
002246e8 00000001 b __apt_new3dsflag
002246ec 00000004 b __apt_launchapplet_inhandle
002246f0 00000004 b CFGU_handle
002246f4 00000004 b csndHandle
002246f8 00000004 b csndMutex
002246fc 00000004 b csndSharedMemBlock
00224700 00000004 B csndSharedMem
00224704 00000004 B csndChannels
00224708 00000004 b csndCmdCurOff
0022470c 00000004 b csndCmdStartOff
00224710 00000001 b fsInitialised
00224714 00000004 b fsuHandle
00224718 00000004 b gspEvent
0022471c 00000004 b gspEventData
00224720 00000004 B gspGpuHandle
00224724 00000004 B gspLcdHandle
00224728 00000001 b hidInitialised
0022472c 00000004 b kOld
00224730 00000004 b kHeld
00224734 00000004 b cPos
00224738 00000004 b tPos
0022473c 00000006 b aVec
00224744 00000006 b gRate
0022474c 00000004 b kDown
00224750 00000004 b kUp
00224754 00000001 b irrstUsed
00224758 00000004 b kHeld
0022475c 00000004 b csPos
00224760 00000004 b ptmHandle
00224764 00000004 b ptmSysmHandle
00224768 b saved_stack
00224770 00000008 b sMappablePool
00224778 0000000c b sAddrMap
00224784 00002000 b tmp_buffer.6003
00226784 00001001 b __fixedpath
00227788 00002002 b __utf16path
0022978c 00002002 b __utf16path_old.6074
0022b78e 00000001 b sdmcInitialised
0022b790 00000004 b heap_start.5558
0022b794 00000004 B fake_heap_start
0022b798 00000004 B fake_heap_end
0022b79c 00001000 b temp_cwd
0022c79c 00000040 B __syscalls
0022c7dc 00000004 B __malloc_max_total_mem
0022c7e0 00000004 B __malloc_max_sbrked_mem
0022c7e4 00000004 B __malloc_top_pad
0022c7e8 00000028 B __malloc_current_mallinfo
0022c810 00000004 B _PathLocale
0022c814 00000004 B __nlocale_changed
0022c818 00000004 B __mlocale_changed
0022c81c 00000004 b lc_ctype_cjk_lang
0022c820 000000e0 b new_categories
0022c900 000000e7 b current_locale_string
0022c9e8 000000e0 b saved_categories
0022cac8 00000004 b initial_env
0022cacc 00000004 B buffer
0022cad0 00000004 B size
0022cad4 00000008 B gfxBottomFramebuffers
0022cadc 00000004 B gspSharedMemHandle
0022cae0 0000001c B bottomFramebufferInfo
0022cafc 00000004 B gspEvent
0022cb00 00000008 B gfxTopLeftFramebuffers
0022cb08 00000008 B gfxTopRightFramebuffers
0022cb10 0000001c B topFramebufferInfo
0022cb2c 00000001 B gfxThreadID
0022cb30 00000004 B gfxSharedMemory
0022cb34 00000004 B gpuCmdBuf
0022cb38 00000004 B gpuCmdBufOffset
0022cb3c 00000004 B gpuCmdBufSize
0022cb40 00000004 B aptEventHandlerThread
0022cb44 00001000 B aptParameters
0022db48 00001000 B aptEventHandlerStack
0022eb48 00000004 B aptuHandle
0022eb4c 0000000c B aptEvents
0022eb58 00000004 B aptStatusMutex
0022eb5c 00000004 B aptLockHandle
0022eb60 00000002 B currentAppId
0022eb64 00000004 B csndSharedMemSize
0022eb68 00000010 B csndOffsets
0022eb78 00001000 B gspEventStack
0022fb78 00000004 B gspEventThread
0022fb7c 0000001c B gspEventCounts
0022fb98 0000001c B gspEvents
0022fbb4 00000001 B gspRunEvents
0022fbb8 00000004 B gxCmdBuf
0022fbbc 00000004 B hidMemHandle
0022fbc0 00000004 B hidHandle
0022fbc4 00000004 B hidSharedMem
0022fbc8 00000014 B hidEvents
0022fbdc 00000004 B irrstHandle
0022fbe0 00000004 B irrstEvent
0022fbe4 00000004 B irrstMemHandle
0022fbe8 00000004 B irrstSharedMem
0022fbec 00000004 B __heapBase
0022fbf0 00000004 B __linear_heap
0022fbf4 00000004 B __system_argv
0022fbf8 00000004 B __system_argc
0022fbfc 00000004 B __system_retAddr
0022fc00 B __bss_end__
0022fc00 A __end__
