         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001a7cdc 00000080 t sdmc_unlink
001a7d5c 00000134 t sdmc_stat
001a7e90 000001a8 t sdmc_open
001a8038 00000130 T sdmcInit
001a8168 00000050 T sdmcExit
001a81b8 000000e8 T utf16_to_utf8
001a82a0 00000060 T decode_utf16
001a8300 00000104 T encode_utf8
001a8404 t .udivsi3_skip_div0_test
001a8404 T __aeabi_uidiv
001a8404 000001ec T __udivsi3
001a85f0 00000020 T __aeabi_uidivmod
001a8610 T __aeabi_idiv
001a8610 00000220 T __divsi3
001a8618 t .divsi3_skip_div0_test
001a8830 00000020 T __aeabi_idivmod
001a8850 00000004 W __aeabi_idiv0
001a8850 00000004 W __aeabi_ldiv0
001a8854 0000019c T __aeabi_frsub
001a885c 00000194 T __aeabi_fsub
001a885c 00000194 T __subsf3
001a8860 00000190 T __addsf3
001a8860 00000190 T __aeabi_fadd
001a89f0 00000028 T __aeabi_ui2f
001a89f0 00000028 T __floatunsisf
001a89f8 00000020 T __aeabi_i2f
001a89f8 00000020 T __floatsisf
001a8a18 0000008c T __aeabi_ul2f
001a8a18 0000008c T __floatundisf
001a8a28 0000007c T __aeabi_l2f
001a8a28 0000007c T __floatdisf
001a8aa4 00000044 T __popcountsi2
001a8ae8 00000014 T setjmp
001a8afc 00000018 T longjmp
001a8b28 00000390 T strcmp
001a8ec0 00000018 T setDefaultDevice
001a8ed8 000000ac T FindDevice
001a8f84 0000002c T RemoveDevice
001a8fb0 00000094 T AddDevice
001a9044 00000024 T GetDeviceOpTab
001a9068 0000007c T _close_r
001a90e4 0000006c T _fstat_r
001a9150 00000010 T _getpid_r
001a9160 00000008 T _isatty_r
001a9168 00000010 T _kill_r
001a9178 00000074 T _lseek_r
001a91ec 000000c8 T _open_r
001a92b4 00000074 T _read_r
001a9328 00000070 T _sbrk_r
001a9398 0000005c T _unlink_r
001a93f4 00000074 T _write_r
001a9468 00000020 T _exit
001a9488 000001bc T _concatenate_path
001a9644 00000148 T chdir
001a978c 000000a0 T getcwd
001a982c 00000004 T __flockfile
001a9830 00000004 T __funlockfile
001a9834 00000018 T __libc_lock_init
001a984c 00000018 T __libc_lock_acquire
001a9864 00000024 T __libc_lock_try_acquire
001a9888 00000018 T __libc_lock_release
001a98a0 00000018 T __libc_lock_close
001a98b8 00000018 T __libc_lock_init_recursive
001a98d0 00000018 T __libc_lock_acquire_recursive
001a98e8 00000024 T __libc_lock_try_acquire_recursive
001a990c 00000018 T __libc_lock_release_recursive
001a9924 00000018 T __libc_lock_close_recursive
001a993c 00000044 T __free_handle
001a9980 0000002c T __release_handle
001a99ac 00000068 T __alloc_handle
001a9a14 0000001c T __get_handle
001a9a30 0000008c T dup
001a9abc 000000d4 T dup2
001a9b90 00000028 T __getreent
001a9bb8 T __aeabi_uldivmod
001a9bf4 0000003c T __gnu_ldivmod_helper
001a9c30 0000003c T __gnu_uldivmod_helper
001a9c6c 00000180 T __divdi3
001a9dec 00000124 T __udivdi3
001a9f10 00000848 T main
001aa758 00000094 t png_colorspace_endpoints_match.part.0
001aa7ec 00000074 t png_gamma_8bit_correct.part.15
001aa860 0000028c t TT_Hint_Glyph
001aaaec 0000017c t ft_var_readpackedpoints
001aac68 00000134 t ft_var_readpackeddeltas
001aad9c 00000054 t Ins_Goto_CodeRange.part.4
001aadf0 00000144 t tt_delta_interpolate.part.52
001aaf34 000003a4 t tt_size_run_prep
001ab2d8 000000c8 t cff_charset_compute_cids
001ab3a0 00000344 t cff_index_get_pointers
001ab6e4 00000274 t cff_parser_run
001ab958 00000178 t cff_index_init
001abad0 00000270 t cff_subfont_load
001abd40 00000034 t t42_is_space
001abd74 0000018c t af_warper_compute_line_best
001abf00 0000033c t af_warper_compute
001ac23c 00000224 t af_glyph_hints_align_strong_points
001ac460 00000090 t af_glyph_hints_scale_dim.isra.3
001ac4f0 00000230 t af_latin_compute_stem_width.isra.4
001ac720 00000054 t af_latin_align_linked_edge
001ac774 000001bc t af_cjk_compute_stem_width.isra.6
001ac930 000001b0 t af_hint_normal_stem
001acae0 000000e0 t af_iup_interp.part.11
001acbc0 000001f8 t af_glyph_hints_align_weak_points
001acdb8 000000d4 t New_Profile
001ace8c 000000a8 t End_Profile
001acf34 000000a4 t Insert_Y_Turn
001acfd8 00000208 t Bezier_Up
001ad1e0 00000094 t Bezier_Down
001ad274 000001b4 t Conic_To
001ad428 000001dc t Cubic_To
001ad604 000000ac t Sort
001ad6b0 000001d4 t Line_Up
001ad884 00000250 t Line_To
001adad4 00000ad8 t Render_Single_Pass
001ae5ac 0000005c t ftc_sbit_copy_bitmap.isra.6
001ae608 000000a8 T cosf
001ae6b0 00000180 T floor
001ae830 00000094 T frexp
001ae8c8 000000b0 T sinf
001ae978 000000d4 T modf
001aea50 000003bc T pow
001aee10 000002e0 T __ieee754_rem_pio2f
001af0f0 0000087c T __ieee754_pow
001af970 00000200 T __ieee754_sqrt
001afb70 00000124 T __kernel_cosf
001afc94 00000838 T __kernel_rem_pio2f
001b04cc 000000a0 T __kernel_sinf
001b056c 00000010 T fabs
001b057c 00000010 T fabsf
001b058c 000000b8 T floorf
001b0644 00000014 T finite
001b0658 00000074 T __fpclassifyd
001b06cc 00000118 T scalbnf
001b07e4 00000008 T matherr
001b07f0 00000010 T nan
001b0800 00000170 T rint
001b0970 00000194 T scalbn
001b0b08 0000001c T copysign
001b0b24 0000001c T copysignf
001b0b40 00000014 T abort
001b0b54 00000008 T atof
001b0b5c 0000000c T atol
001b0b68 0000000c T _atol_r
001b0b74 00000078 T bsearch
001b0bec 0000000c T __errno
001b0bf8 00000118 T _fclose_r
001b0d10 00000018 T fclose
001b0d28 00000238 T __sflush_r
001b0f60 00000098 T _fflush_r
001b0ff8 00000038 T fflush
001b1030 0000000c T _cleanup_r
001b103c 0000001c t __fp_lock
001b1058 0000001c t __fp_unlock
001b1074 0000015c t __sinit.part.1
001b11d0 00000048 T __sfmoreglue
001b1218 000000e8 T __sfp
001b1300 00000018 T _cleanup
001b1318 00000010 T __sinit
001b1328 00000004 T __sfp_lock_acquire
001b132c 00000004 T __sfp_lock_release
001b1330 00000004 T __sinit_lock_acquire
001b1334 00000004 T __sinit_lock_release
001b1338 00000018 T __fp_lock_all
001b1350 00000018 T __fp_unlock_all
001b1368 00000040 T __libc_fini_array
001b13a8 00000130 T _fopen_r
001b14d8 00000020 T fopen
001b14f8 00000030 T _fprintf_r
001b1528 0000003c T fprintf
001b1564 000000a4 T _fputc_r
001b1608 00000094 T fputc
001b169c 000002f0 T _fread_r
001b198c 00000038 T fread
001b19c4 000000f8 T _malloc_trim_r
001b1abc 000002b4 T _free_r
001b1d70 00000004 T _fseek_r
001b1d74 00000028 T fseek
001b1d9c 000004f8 T _fseeko_r
001b2294 00000028 T fseeko
001b22bc 00000004 T _ftell_r
001b22c0 00000018 T ftell
001b22d8 00000164 T _ftello_r
001b243c 00000018 T ftello
001b2454 00000078 T _fwalk
001b24cc 00000080 T _fwalk_reent
001b254c 0000011c T _fwrite_r
001b2668 00000038 T fwrite
001b26a0 0000001c T gmtime
001b26bc 0000020c T gmtime_r
001b28c8 00000078 T __libc_init_array
001b2940 00000160 T __smakebuf_r
001b2aa0 00000018 T malloc
001b2ab8 00000018 T free
001b2ad0 00000740 T _malloc_r
001b3210 00000120 T memchr
001b3330 000000a8 T memcmp
001b33d8 000000f4 T memcpy
001b34cc 0000012c T memmove
001b35f8 000000f0 T memset
001b36e8 00000004 T __malloc_lock
001b36ec 00000004 T __malloc_unlock
001b36f0 000000f8 T _putc_r
001b37e8 000000fc T putc
001b38e4 000008a4 T qsort
001b4188 00000020 T realloc
001b41a8 00000564 T _realloc_r
001b470c 0000001c t lflush
001b4728 000001d8 T __srefill_r
001b4900 0000001c T _remove_r
001b491c 00000028 T remove
001b4944 00000060 T _init_signal_r
001b49a4 0000005c T _signal_r
001b4a00 00000098 T _raise_r
001b4a98 00000094 T __sigtramp_r
001b4b2c 00000018 T raise
001b4b44 00000020 T signal
001b4b64 00000010 T _init_signal
001b4b74 00000018 T __sigtramp
001b4b8c 000000d8 T _snprintf_r
001b4c64 000000e0 T snprintf
001b4d44 00000068 T _sprintf_r
001b4dac 00000068 T sprintf
001b4e14 00000030 T __sread
001b4e44 00000008 T __seofread
001b4e4c 00000054 T __swrite
001b4ea0 0000002c T __sseek
001b4ecc 00000008 T __sclose
001b4ed4 0000016c T strchr
001b5040 000000f0 T strcpy
001b5130 0000063c T _strerror_r
001b576c 00000020 T strerror
001b578c 0000005c T strlen
001b57e8 000000a4 T strncat
001b588c 00000110 T strncmp
001b599c 000000e0 T strncpy
001b5a7c 00000044 T strrchr
001b5ac0 00000110 t critical_factorization
001b5bd0 00000398 t two_way_long_needle
001b5f68 00000370 T strstr
001b62d8 00000058 t sulp
001b6330 000013e8 T _strtod_r
001b7718 00000020 T strtod
001b7738 00000048 T strtof
001b7780 00000028 T strtok
001b77a8 000000c0 T __strtok_r
001b7868 00000008 T strtok_r
001b7870 000001dc T _strtol_r
001b7a4c 00000028 T strtol
001b7a74 00000860 t get_arg
001b82d8 00004320 T _svfprintf_r
001bc5f8 00000008 T _user_strerror
001bc600 00000860 t get_arg
001bce60 00004404 T _vfprintf_r
001c1268 00000028 T vfprintf
001c1290 000000a8 t __sbprintf
001c1338 000000b0 T _vsnprintf_r
001c13e8 00000038 T vsnprintf
001c1420 000000a4 T _vswprintf_r
001c14c4 00000038 T vswprintf
001c14fc 00000124 T __swbuf_r
001c1620 00000020 T __swbuf
001c1640 0000008c T _wcrtomb_r
001c16cc 00000094 T wcrtomb
001c1760 00000020 T _wcsrtombs_r
001c1780 0000003c T wcsrtombs
001c17bc 00000114 T __utf8_wctomb
001c18d0 00000048 T _wctomb_r
001c1918 00000028 T __ascii_wctomb
001c1940 00000084 T __sjis_wctomb
001c19c4 000000c8 T __eucjp_wctomb
001c1a8c 000000d4 T __jis_wctomb
001c1b60 0000014c T __swsetup_r
001c1cac 00000018 T __set_ctype
001c1cc4 000001c0 t quorem
001c1e88 000012dc T _dtoa_r
001c3168 000000b0 T __sflags
001c3218 000004c4 T __sfvwrite_r
001c36dc 000000ec t rshift
001c37c8 000007e8 T __gethex
001c3fb0 00000260 T __hexnan
001c4210 0000008c t __get_locale_env
001c429c 000008a4 t loadlocale
001c4b40 00000088 t currentlocale
001c4bc8 00000300 T _setlocale_r
001c4ec8 0000000c T __locale_charset
001c4ed4 00000010 T __locale_mb_cur_max
001c4ee4 0000000c T __locale_msgcharset
001c4ef0 00000010 T __locale_cjk_lang
001c4f00 0000000c T _localeconv_r
001c4f0c 00000020 T setlocale
001c4f2c 00000014 T localeconv
001c4f40 000002fc T __utf8_mbtowc
001c523c 0000004c T _mbtowc_r
001c5288 0000004c T __ascii_mbtowc
001c52d4 000000d4 T __sjis_mbtowc
001c53a8 00000140 T __eucjp_mbtowc
001c54e8 000001a8 T __jis_mbtowc
001c5690 0000008c T _Balloc
001c571c 0000001c T _Bfree
001c5738 000000d0 T __multadd
001c5808 000000e4 T __s2b
001c58ec 0000005c T __hi0bits
001c5948 00000098 T __lo0bits
001c59e0 00000020 T __i2b
001c5a00 000001dc T __multiply
001c5bdc 00000100 T __pow5mult
001c5cdc 000000f4 T __lshift
001c5dd0 00000064 T __mcmp
001c5e34 0000013c T __mdiff
001c5f70 00000074 T __ulp
001c5fe4 000000e4 T __b2d
001c60c8 00000104 T __d2b
001c61cc 0000007c T __ratio
001c6248 00000044 T _mprec_log10
001c6290 0000006c T __copybits
001c62fc 00000080 T __any_on
001c637c 0000000c T nanf
001c6388 00000068 T strcasecmp
001c63f0 00000080 T strcat
001c6470 00000048 T strlcpy
001c64b8 0000008c T strncasecmp
001c6544 00000860 t get_arg
001c6da4 000001a8 T __ssprint_r
001c6f4c 00002fdc T _svfiprintf_r
001c9f28 00000308 t wcvt
001ca230 000007f4 t get_arg.isra.0
001caa28 00003e3c T _svfwprintf_r
001ce868 00000860 t get_arg
001cf0c8 000000a4 t __sprint_r.part.0
001cf16c 0000001c T __sprint_r
001cf188 00003114 T _vfiprintf_r
001d229c 00000028 T vfiprintf
001d22c4 000000a8 t __sbprintf
001d236c 0000002c T wcslen
001d2398 00000184 T _wcsnrtombs_r
001d251c 00000040 T wcsnrtombs
001d255c 0000005c T wmemchr
001d25b8 00000078 T btowc
001d2630 00000094 T _calloc_r
001d26c4 00000124 T __fputwc
001d27e8 000000a8 T _fputwc_r
001d2890 0000003c T fputwc
001d28cc 000000c8 T _findenv_r
001d2994 00000018 T _getenv_r
001d29ac 00000040 T mbrlen
001d29ec 00000098 T _mbrtowc_r
001d2a84 0000009c T mbrtowc
001d2b20 000000f8 T _mbsnrtowcs_r
001d2c18 00000040 T mbsnrtowcs
001d2c58 00000004 T __env_lock
001d2c5c 00000004 T __env_unlock
001d2c60 0000005c T strnlen
001d2cbc T _fini
001d3000 R eightbit_ttf
001d7ea8 R eightbit_ttf_end
001d7ea8 R eightbit_ttf_size
001d7eac R friskBack1_png
001d7fe5 R friskBack1_png_end
001d7fe8 R friskBack1_png_size
001d7fec R friskBack2_png
001d8121 R friskBack2_png_end
001d8124 R friskBack2_png_size
001d8128 R friskBack3_png
001d8261 R friskBack3_png_end
001d8264 R friskBack3_png_size
001d8268 R friskBack4_png
001d83a0 R friskBack4_png_end
001d83a0 R friskBack4_png_size
001d83a4 R friskFace1_png
001d8519 R friskFace1_png_end
001d851c R friskFace1_png_size
001d8520 R friskFace2_png
001d868d R friskFace2_png_end
001d8690 R friskFace2_png_size
001d8694 R friskFace3_png
001d8809 R friskFace3_png_end
001d880c R friskFace3_png_size
001d8810 R friskFace4_png
001d8981 R friskFace4_png_end
001d8984 R friskFace4_png_size
001d8988 R friskLeft1_png
001d8b44 R friskLeft1_png_end
001d8b44 R friskLeft1_png_size
001d8b48 R friskLeft2_png
001d8d17 R friskLeft2_png_end
001d8d18 R friskLeft2_png_size
001d8d1c R friskRight1_png
001d8ecc R friskRight1_png_end
001d8ecc R friskRight1_png_size
001d8ed0 R friskRight2_png
001d90a7 R friskRight2_png_end
001d90a8 R friskRight2_png_size
001d90ac R torielHouse_old_png
001dba61 R torielHouse_old_png_end
001dba64 R torielHouse_old_png_size
001dba68 R torielHouse1_png
001dcab9 R torielHouse1_png_end
001dcabc R torielHouse1_png_size
001dcac0 R torielHouse2_png
001ddd33 R torielHouse2_png_end
001ddd34 R torielHouse2_png_size
001ddd38 R torielHouse3_png
001df42f R torielHouse3_png_end
001df430 R torielHouse3_png_size
001df434 R torielHouse4_png
001e0133 R torielHouse4_png_end
001e0134 R torielHouse4_png_size
001e0138 R torielHouse5_png
001e1c6e R torielHouse5_png_end
001e1c70 R torielHouse5_png_size
001e1c74 R torielHouse6_png
001e2edf R torielHouse6_png_end
001e2ee0 R torielHouse6_png_size
001e2eec 00000030 r short_months.8740
001e2f1c 00000020 r CSWTCH.117
001e2f3c 00000020 r CSWTCH.118
001e2f5c 00000020 r sRGB_xy
001e2f7c 00000024 r sRGB_XYZ.8930
001e2fa0 0000000c r D50_nCIEXYZ
001e2fac 000000e0 r png_sRGB_checks
001e308c 00000200 R png_sRGB_delta
001e328c 00000400 R png_sRGB_base
001e368c 00000200 R png_sRGB_table
001e388c 00000010 r png_digit
001e389c 00000011 r digits.8650
001e38b0 0000001e r chunks_to_process.8831
001e38d0 00000048 r display_mask.9019
001e3918 00000090 r row_mask.9018
001e39a8 0000001c r png_pass_inc.9063
001e39c4 00000007 r png_pass_inc.9247
001e39cc 00000007 r png_pass_start.9246
001e39d4 00000007 r png_pass_yinc.9249
001e39dc 00000007 r png_pass_ystart.9248
001e39e4 00000007 r png_pass_inc.9256
001e39ec 00000007 r png_pass_start.9255
001e39f4 00000055 r chunks_to_ignore.8900
001e3a4c 00000100 r onebppswaptable
001e3b4c 00000100 r twobppswaptable
001e3c4c 00000100 r fourbppswaptable
001e3d54 00000007 r png_pass_inc.8996
001e3d5c 00000007 r png_pass_start.8995
001e3d64 00000007 r png_pass_yinc.8998
001e3d6c 00000007 r png_pass_ystart.8997
001e3d74 00000007 r png_pass_start.9006
001e3d7c 00000007 r png_pass_inc.9007
001e3d84 0000004c r ft_default_modules
001e3dd0 00000058 r ft_trig_arctan_table
001e3e28 00000048 r ft_raccess_guess_table
001e3e70 00000024 r fvar_fields.9706
001e3e94 00000020 r fvaraxis_fields.9707
001e3eb4 00000024 r gvar_fields.9645
001e3ed8 000000b4 r trick_names.8089
001e3f8c 00000198 r sfnt_id.8118
001e4124 00000030 r tt_services
001e4154 00000100 r opcode_length
001e4254 00000100 r Pop_Push_Count
001e4360 00000044 R tt_default_graphics_state
001e43a4 00000060 R tt_driver_class
001e4404 00000004 r tt_service_truetype_glyf
001e4408 00000001 r tt_service_truetype_engine
001e440c 00000014 r tt_service_gx_multi_masters
001e4420 00000008 r tt_service_properties
001e4428 00000038 r t1_services
001e4468 000005e0 r t1_keywords
001e4a48 00000060 R t1_driver_class
001e4aa8 00000004 r t1_service_kerning
001e4aac 00000014 r t1_service_ps_info
001e4ac0 00000014 r t1_service_multi_masters
001e4ad4 00000004 r t1_service_ps_name
001e4ad8 00000008 r t1_service_glyph_dict
001e4ae0 00000028 r power_tens
001e4b08 00000028 R cff_cmap_encoding_class_rec
001e4b30 00000028 R cff_cmap_unicode_class_rec
001e4b58 00000040 r cff_services
001e4b98 000005b0 r cff_field_handlers
001e5148 00000200 r cff_standard_encoding
001e5348 00000018 r cff_header_fields.8442
001e5360 000001ca r cff_isoadobe_charset
001e552c 0000014c r cff_expert_charset
001e5678 000000ae r cff_expertsubset_charset
001e5728 00000200 r cff_expert_encoding
001e5928 0000000c r readFromStack.10303
001e5934 0000000c r readFromStack.10305
001e5940 0000000c r readFromStack.10307
001e594c 0000000c r readFromStack.10309
001e5958 00000060 R cff_driver_class
001e59b8 00000008 r cff_service_properties
001e59c0 0000000c r cff_service_cid_info
001e59cc 00000004 r cff_service_get_cmap_info
001e59d0 00000004 r cff_service_ps_name
001e59d4 00000014 r cff_service_ps_info
001e59e8 00000008 r cff_service_glyph_dict
001e59f0 00000028 r cid_services
001e5a18 00000660 r cid_field_records
001e6078 00000060 R t1cid_driver_class
001e60d8 0000000c r cid_service_cid_info
001e60e4 00000014 r cid_service_ps_info
001e60f8 00000004 r cid_service_ps_name
001e60fc 00000018 r pfr_services
001e6114 00000074 r pfr_header_fields
001e6188 00000028 r pfr_phy_font_extra_items
001e61b0 00000028 R pfr_cmap_class_rec
001e61d8 00000060 R pfr_driver_class
001e6238 0000000c r pfr_metrics_service_rec
001e6244 00000028 r t42_services
001e626c 00000280 r t42_keywords
001e64ec 00000060 R t42_driver_class
001e654c 00000014 r t42_service_ps_info
001e6560 00000004 r t42_service_ps_font_name
001e6564 00000008 r t42_service_glyph_dict
001e656c 00000018 r winfnt_services
001e6584 00000098 r winfnt_header_fields
001e661c 00000014 r winmz_header_fields
001e6630 00000018 r winne_header_fields
001e6648 00000034 r winpe32_header_fields
001e667c 00000020 r winpe32_section_fields
001e669c 00000020 r winpe_rsrc_dir_fields
001e66bc 00000010 r winpe_rsrc_dir_entry_fields
001e66cc 00000018 r winpe_rsrc_data_entry_fields
001e66e4 00000028 r fnt_cmap_class_rec
001e670c 00000060 R winfnt_driver_class
001e676c 00000004 r winfnt_service_rec
001e6770 00000018 r pcf_services
001e6788 00000020 r pcf_metric_msb_header
001e67a8 00000020 r pcf_metric_header
001e67c8 0000001c r pcf_compressed_metric_header
001e67e4 00000034 r pcf_accel_msb_header
001e6818 00000034 r pcf_accel_header
001e684c 00000010 r pcf_toc_header
001e685c 00000018 r pcf_table_header
001e6874 00000014 r pcf_property_header
001e6888 00000014 r pcf_property_msb_header
001e689c 00000028 r pcf_cmap_class
001e68c4 00000060 R pcf_driver_class
001e6924 00000008 r pcf_service_bdf
001e692c 00000018 r bdf_services
001e6944 00000020 r ddigits
001e6964 00000020 r hdigits
001e6984 00000080 r a2i
001e6a04 00000001 r empty
001e6a08 00000028 r bdf_cmap_class
001e6a30 00000008 r nibble_mask
001e6a38 00000530 r _bdf_properties
001e6f68 00000060 R bdf_driver_class
001e6fc8 00000008 r bdf_service_bdf
001e6fd0 00000030 r sfnt_services
001e7000 00000044 r pclt_fields.7192
001e7044 00000014 r name_table_fields.7146
001e7058 0000001c r name_record_fields.7147
001e7074 0000002c r post_fields.7187
001e70a0 00000010 r maxp_fields.7131
001e70b0 0000003c r maxp_fields_extra.7132
001e70ec 0000004c r metrics_header_fields.7241
001e7138 00000028 r tt_cmap_classes
001e7160 00000084 r tt_encodings.8539
001e71e4 00000018 r offset_table_fields.7084
001e71fc 00000018 r table_dir_entry_fields.7067
001e7214 000000b0 r os2_fields.7176
001e72c4 00000010 r os2_fields_extra1.7177
001e72d4 0000001c r os2_fields_extra2.7178
001e72f0 00000010 r os2_fields_extra5.7179
001e7300 0000003c r woff_header_fields.8573
001e733c 00000010 r ttc_header_fields.8606
001e734c 00000054 r header_fields.7115
001e73a0 00000024 R sfnt_module_class
001e73c4 00000078 r sfnt_interface
001e743c 00000008 r sfnt_service_bdf
001e7444 00000004 r tt_service_get_cmap_info
001e7448 00000004 r sfnt_service_ps_name
001e744c 00000008 r sfnt_service_glyph_dict
001e7454 0000000c r sfnt_service_sfnt_table
001e7460 00000034 R tt_cmap14_class_rec
001e7494 00000034 R tt_cmap13_class_rec
001e74c8 00000034 R tt_cmap12_class_rec
001e74fc 00000034 R tt_cmap10_class_rec
001e7530 00000034 R tt_cmap8_class_rec
001e7564 00000034 R tt_cmap6_class_rec
001e7598 00000034 R tt_cmap4_class_rec
001e75cc 00000034 R tt_cmap2_class_rec
001e7600 00000034 R tt_cmap0_class_rec
001e7634 00000100 r af_warper_weights
001e7734 000000d4 R af_style_classes
001e7808 00000014 R af_writing_system_classes
001e781c 00000010 r af_services
001e782c 00000068 R af_script_classes
001e7894 00000110 R af_blue_stringsets
001e79a4 00000410 R af_blue_strings
001e7db4 00000005 R af_arab_dflt_style_class
001e7dbc 00000024 R autofit_module_class
001e7de0 00000010 R af_autofitter_interface
001e7df0 00000008 r af_service_properties
001e7df8 0000001c R af_indic_writing_system_class
001e7e14 0000001c R af_cjk_writing_system_class
001e7e30 0000001c R af_latin_writing_system_class
001e7e4c 0000001c R af_dummy_writing_system_class
001e7e68 00000018 R af_hani_nonbase_uniranges
001e7e80 000000f8 R af_hani_uniranges
001e7f78 00000050 R af_tibt_nonbase_uniranges
001e7fc8 00000010 R af_tibt_uniranges
001e7fd8 00000020 R af_taml_nonbase_uniranges
001e7ff8 00000010 R af_taml_uniranges
001e8008 00000028 R af_sylo_nonbase_uniranges
001e8030 00000010 R af_sylo_uniranges
001e8040 00000018 R af_sund_nonbase_uniranges
001e8058 00000018 R af_sund_uniranges
001e8070 00000018 R af_sinh_nonbase_uniranges
001e8088 00000010 R af_sinh_uniranges
001e8098 00000038 R af_orya_nonbase_uniranges
001e80d0 00000010 R af_orya_uniranges
001e80e0 00000020 R af_mlym_nonbase_uniranges
001e8100 00000010 R af_mlym_uniranges
001e8110 00000020 R af_limb_nonbase_uniranges
001e8130 00000010 R af_limb_uniranges
001e8140 00000038 R af_knda_nonbase_uniranges
001e8178 00000010 R af_knda_uniranges
001e8188 00000030 R af_guru_nonbase_uniranges
001e81b8 00000010 R af_guru_uniranges
001e81c8 00000030 R af_gujr_nonbase_uniranges
001e81f8 00000010 R af_gujr_uniranges
001e8208 00000030 R af_beng_nonbase_uniranges
001e8238 00000010 R af_beng_uniranges
001e8248 00000020 R af_thai_nonbase_uniranges
001e8268 00000010 R af_thai_uniranges
001e8278 00000028 R af_telu_nonbase_uniranges
001e82a0 00000010 R af_telu_uniranges
001e82b0 00000008 R af_none_nonbase_uniranges
001e82b8 00000008 R af_none_uniranges
001e82c0 00000008 R af_latp_nonbase_uniranges
001e82c8 00000070 R af_latp_uniranges
001e8338 00000008 R af_latb_nonbase_uniranges
001e8340 00000020 R af_latb_uniranges
001e8360 00000088 R af_latn_nonbase_uniranges
001e83e8 00000108 R af_latn_uniranges
001e84f0 00000020 R af_lao_nonbase_uniranges
001e8510 00000010 R af_lao_uniranges
001e8520 00000030 R af_hebr_nonbase_uniranges
001e8550 00000018 R af_hebr_uniranges
001e8568 00000040 R af_grek_nonbase_uniranges
001e85a8 00000018 R af_grek_uniranges
001e85c0 00000040 R af_deva_nonbase_uniranges
001e8600 00000038 R af_deva_uniranges
001e8638 00000028 R af_cyrl_nonbase_uniranges
001e8660 00000028 R af_cyrl_uniranges
001e8688 00000098 R af_arab_nonbase_uniranges
001e8720 00000038 R af_arab_uniranges
001e8758 00000005 R af_hani_dflt_style_class
001e8760 00000005 R af_tibt_dflt_style_class
001e8768 00000005 R af_taml_dflt_style_class
001e8770 00000005 R af_sylo_dflt_style_class
001e8778 00000005 R af_sund_dflt_style_class
001e8780 00000005 R af_sinh_dflt_style_class
001e8788 00000005 R af_orya_dflt_style_class
001e8790 00000005 R af_mlym_dflt_style_class
001e8798 00000005 R af_limb_dflt_style_class
001e87a0 00000005 R af_knda_dflt_style_class
001e87a8 00000005 R af_guru_dflt_style_class
001e87b0 00000005 R af_gujr_dflt_style_class
001e87b8 00000005 R af_beng_dflt_style_class
001e87c0 00000005 R af_thai_dflt_style_class
001e87c8 00000005 R af_telu_dflt_style_class
001e87d0 00000005 R af_none_dflt_style_class
001e87d8 00000005 R af_latp_dflt_style_class
001e87e0 00000005 R af_latb_dflt_style_class
001e87e8 00000005 R af_latn_dflt_style_class
001e87f0 00000005 R af_latn_titl_style_class
001e87f8 00000005 R af_latn_sups_style_class
001e8800 00000005 R af_latn_subs_style_class
001e8808 00000005 R af_latn_smcp_style_class
001e8810 00000005 R af_latn_sinf_style_class
001e8818 00000005 R af_latn_pcap_style_class
001e8820 00000005 R af_latn_ordn_style_class
001e8828 00000005 R af_latn_c2sc_style_class
001e8830 00000005 R af_latn_c2cp_style_class
001e8838 00000005 R af_lao_dflt_style_class
001e8840 00000005 R af_hebr_dflt_style_class
001e8848 00000005 R af_grek_dflt_style_class
001e8850 00000005 R af_grek_titl_style_class
001e8858 00000005 R af_grek_sups_style_class
001e8860 00000005 R af_grek_subs_style_class
001e8868 00000005 R af_grek_smcp_style_class
001e8870 00000005 R af_grek_sinf_style_class
001e8878 00000005 R af_grek_pcap_style_class
001e8880 00000005 R af_grek_ordn_style_class
001e8888 00000005 R af_grek_c2sc_style_class
001e8890 00000005 R af_grek_c2cp_style_class
001e8898 00000005 R af_deva_dflt_style_class
001e88a0 00000005 R af_cyrl_dflt_style_class
001e88a8 00000005 R af_cyrl_titl_style_class
001e88b0 00000005 R af_cyrl_sups_style_class
001e88b8 00000005 R af_cyrl_subs_style_class
001e88c0 00000005 R af_cyrl_smcp_style_class
001e88c8 00000005 R af_cyrl_sinf_style_class
001e88d0 00000005 R af_cyrl_pcap_style_class
001e88d8 00000005 R af_cyrl_ordn_style_class
001e88e0 00000005 R af_cyrl_c2sc_style_class
001e88e8 00000005 R af_cyrl_c2cp_style_class
001e88f0 00000018 R af_hani_script_class
001e8908 00000018 R af_tibt_script_class
001e8920 00000018 R af_taml_script_class
001e8938 00000018 R af_sylo_script_class
001e8950 00000018 R af_sund_script_class
001e8968 00000018 R af_sinh_script_class
