         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001a8008 000000e8 T utf16_to_utf8
001a80f0 00000060 T decode_utf16
001a8150 00000104 T encode_utf8
001a8254 t .udivsi3_skip_div0_test
001a8254 T __aeabi_uidiv
001a8254 000001ec T __udivsi3
001a8440 00000020 T __aeabi_uidivmod
001a8460 T __aeabi_idiv
001a8460 00000220 T __divsi3
001a8468 t .divsi3_skip_div0_test
001a8680 00000020 T __aeabi_idivmod
001a86a0 00000004 W __aeabi_idiv0
001a86a0 00000004 W __aeabi_ldiv0
001a86a4 0000019c T __aeabi_frsub
001a86ac 00000194 T __aeabi_fsub
001a86ac 00000194 T __subsf3
001a86b0 00000190 T __addsf3
001a86b0 00000190 T __aeabi_fadd
001a8840 00000028 T __aeabi_ui2f
001a8840 00000028 T __floatunsisf
001a8848 00000020 T __aeabi_i2f
001a8848 00000020 T __floatsisf
001a8868 0000008c T __aeabi_ul2f
001a8868 0000008c T __floatundisf
001a8878 0000007c T __aeabi_l2f
001a8878 0000007c T __floatdisf
001a88f4 00000044 T __popcountsi2
001a8938 00000014 T setjmp
001a894c 00000018 T longjmp
001a8988 00000390 T strcmp
001a8d20 00000018 T setDefaultDevice
001a8d38 000000ac T FindDevice
001a8de4 0000002c T RemoveDevice
001a8e10 00000094 T AddDevice
001a8ea4 00000024 T GetDeviceOpTab
001a8ec8 0000007c T _close_r
001a8f44 0000006c T _fstat_r
001a8fb0 00000010 T _getpid_r
001a8fc0 00000008 T _isatty_r
001a8fc8 00000010 T _kill_r
001a8fd8 00000074 T _lseek_r
001a904c 000000c8 T _open_r
001a9114 00000074 T _read_r
001a9188 00000070 T _sbrk_r
001a91f8 0000005c T _unlink_r
001a9254 00000074 T _write_r
001a92c8 00000020 T _exit
001a92e8 000001bc T _concatenate_path
001a94a4 00000148 T chdir
001a95ec 000000a0 T getcwd
001a968c 00000004 T __flockfile
001a9690 00000004 T __funlockfile
001a9694 00000018 T __libc_lock_init
001a96ac 00000018 T __libc_lock_acquire
001a96c4 00000024 T __libc_lock_try_acquire
001a96e8 00000018 T __libc_lock_release
001a9700 00000018 T __libc_lock_close
001a9718 00000018 T __libc_lock_init_recursive
001a9730 00000018 T __libc_lock_acquire_recursive
001a9748 00000024 T __libc_lock_try_acquire_recursive
001a976c 00000018 T __libc_lock_release_recursive
001a9784 00000018 T __libc_lock_close_recursive
001a979c 00000044 T __free_handle
001a97e0 0000002c T __release_handle
001a980c 00000068 T __alloc_handle
001a9874 0000001c T __get_handle
001a9890 0000008c T dup
001a991c 000000d4 T dup2
001a99f0 00000028 T __getreent
001a9a18 T __aeabi_uldivmod
001a9a54 0000003c T __gnu_ldivmod_helper
001a9a90 0000003c T __gnu_uldivmod_helper
001a9acc 00000180 T __divdi3
001a9c4c 00000124 T __udivdi3
001a9d70 000004b0 T main
001aa220 00000094 t png_colorspace_endpoints_match.part.0
001aa2b4 00000074 t png_gamma_8bit_correct.part.15
001aa328 0000028c t TT_Hint_Glyph
001aa5b4 0000017c t ft_var_readpackedpoints
001aa730 00000134 t ft_var_readpackeddeltas
001aa864 00000054 t Ins_Goto_CodeRange.part.4
001aa8b8 00000144 t tt_delta_interpolate.part.52
001aa9fc 000003a4 t tt_size_run_prep
001aada0 000000c8 t cff_charset_compute_cids
001aae68 00000344 t cff_index_get_pointers
001ab1ac 00000274 t cff_parser_run
001ab420 00000178 t cff_index_init
001ab598 00000270 t cff_subfont_load
001ab808 00000034 t t42_is_space
001ab83c 0000018c t af_warper_compute_line_best
001ab9c8 0000033c t af_warper_compute
001abd04 00000224 t af_glyph_hints_align_strong_points
001abf28 00000090 t af_glyph_hints_scale_dim.isra.3
001abfb8 00000230 t af_latin_compute_stem_width.isra.4
001ac1e8 00000054 t af_latin_align_linked_edge
001ac23c 000001bc t af_cjk_compute_stem_width.isra.6
001ac3f8 000001b0 t af_hint_normal_stem
001ac5a8 000000e0 t af_iup_interp.part.11
001ac688 000001f8 t af_glyph_hints_align_weak_points
001ac880 000000d4 t New_Profile
001ac954 000000a8 t End_Profile
001ac9fc 000000a4 t Insert_Y_Turn
001acaa0 00000208 t Bezier_Up
001acca8 00000094 t Bezier_Down
001acd3c 000001b4 t Conic_To
001acef0 000001dc t Cubic_To
001ad0cc 000000ac t Sort
001ad178 000001d4 t Line_Up
001ad34c 00000250 t Line_To
001ad59c 00000ad8 t Render_Single_Pass
001ae074 0000005c t ftc_sbit_copy_bitmap.isra.6
001ae0d0 000000a8 T cosf
001ae178 00000180 T floor
001ae2f8 00000094 T frexp
001ae390 000000b0 T sinf
001ae440 000000d4 T modf
001ae518 000003bc T pow
001ae8d8 000002e0 T __ieee754_rem_pio2f
001aebb8 0000087c T __ieee754_pow
001af438 00000200 T __ieee754_sqrt
001af638 00000124 T __kernel_cosf
001af75c 00000838 T __kernel_rem_pio2f
001aff94 000000a0 T __kernel_sinf
001b0034 00000010 T fabs
001b0044 00000010 T fabsf
001b0054 000000b8 T floorf
001b010c 00000014 T finite
001b0120 00000074 T __fpclassifyd
001b0194 00000118 T scalbnf
001b02ac 00000008 T matherr
001b02b8 00000010 T nan
001b02c8 00000170 T rint
001b0438 00000194 T scalbn
001b05d0 0000001c T copysign
001b05ec 0000001c T copysignf
001b0608 00000014 T abort
001b061c 00000008 T atof
001b0624 0000000c T atol
001b0630 0000000c T _atol_r
001b063c 00000078 T bsearch
001b06b4 0000000c T __errno
001b06c0 00000118 T _fclose_r
001b07d8 00000018 T fclose
001b07f0 00000238 T __sflush_r
001b0a28 00000098 T _fflush_r
001b0ac0 00000038 T fflush
001b0af8 0000000c T _cleanup_r
001b0b04 0000001c t __fp_lock
001b0b20 0000001c t __fp_unlock
001b0b3c 0000015c t __sinit.part.1
001b0c98 00000048 T __sfmoreglue
001b0ce0 000000e8 T __sfp
001b0dc8 00000018 T _cleanup
001b0de0 00000010 T __sinit
001b0df0 00000004 T __sfp_lock_acquire
001b0df4 00000004 T __sfp_lock_release
001b0df8 00000004 T __sinit_lock_acquire
001b0dfc 00000004 T __sinit_lock_release
001b0e00 00000018 T __fp_lock_all
001b0e18 00000018 T __fp_unlock_all
001b0e30 00000040 T __libc_fini_array
001b0e70 00000130 T _fopen_r
001b0fa0 00000020 T fopen
001b0fc0 00000030 T _fprintf_r
001b0ff0 0000003c T fprintf
001b102c 000000a4 T _fputc_r
001b10d0 00000094 T fputc
001b1164 000002f0 T _fread_r
001b1454 00000038 T fread
001b148c 000000f8 T _malloc_trim_r
001b1584 000002b4 T _free_r
001b1838 00000004 T _fseek_r
001b183c 00000028 T fseek
001b1864 000004f8 T _fseeko_r
001b1d5c 00000028 T fseeko
001b1d84 00000004 T _ftell_r
001b1d88 00000018 T ftell
001b1da0 00000164 T _ftello_r
001b1f04 00000018 T ftello
001b1f1c 00000078 T _fwalk
001b1f94 00000080 T _fwalk_reent
001b2014 0000011c T _fwrite_r
001b2130 00000038 T fwrite
001b2168 0000001c T gmtime
001b2184 0000020c T gmtime_r
001b2390 00000078 T __libc_init_array
001b2408 00000160 T __smakebuf_r
001b2568 00000018 T malloc
001b2580 00000018 T free
001b2598 00000740 T _malloc_r
001b2cd8 00000120 T memchr
001b2df8 000000a8 T memcmp
001b2ea0 000000f4 T memcpy
001b2f94 0000012c T memmove
001b30c0 000000f0 T memset
001b31b0 00000004 T __malloc_lock
001b31b4 00000004 T __malloc_unlock
001b31b8 000000f8 T _putc_r
001b32b0 000000fc T putc
001b33ac 000008a4 T qsort
001b3c50 00000020 T realloc
001b3c70 00000564 T _realloc_r
001b41d4 0000001c t lflush
001b41f0 000001d8 T __srefill_r
001b43c8 0000001c T _remove_r
001b43e4 00000028 T remove
001b440c 00000060 T _init_signal_r
001b446c 0000005c T _signal_r
001b44c8 00000098 T _raise_r
001b4560 00000094 T __sigtramp_r
001b45f4 00000018 T raise
001b460c 00000020 T signal
001b462c 00000010 T _init_signal
001b463c 00000018 T __sigtramp
001b4654 000000d8 T _snprintf_r
001b472c 000000e0 T snprintf
001b480c 00000068 T _sprintf_r
001b4874 00000068 T sprintf
001b48dc 00000030 T __sread
001b490c 00000008 T __seofread
001b4914 00000054 T __swrite
001b4968 0000002c T __sseek
001b4994 00000008 T __sclose
001b499c 0000016c T strchr
001b4b08 000000f0 T strcpy
001b4bf8 0000063c T _strerror_r
001b5234 00000020 T strerror
001b5254 0000005c T strlen
001b52b0 000000a4 T strncat
001b5354 00000110 T strncmp
001b5464 000000e0 T strncpy
001b5544 00000044 T strrchr
001b5588 00000110 t critical_factorization
001b5698 00000398 t two_way_long_needle
001b5a30 00000370 T strstr
001b5da0 00000058 t sulp
001b5df8 000013e8 T _strtod_r
001b71e0 00000020 T strtod
001b7200 00000048 T strtof
001b7248 00000028 T strtok
001b7270 000000c0 T __strtok_r
001b7330 00000008 T strtok_r
001b7338 000001dc T _strtol_r
001b7514 00000028 T strtol
001b753c 00000860 t get_arg
001b7da0 00004320 T _svfprintf_r
001bc0c0 00000008 T _user_strerror
001bc0c8 00000860 t get_arg
001bc928 00004404 T _vfprintf_r
001c0d30 00000028 T vfprintf
001c0d58 000000a8 t __sbprintf
001c0e00 000000b0 T _vsnprintf_r
001c0eb0 00000038 T vsnprintf
001c0ee8 000000a4 T _vswprintf_r
001c0f8c 00000038 T vswprintf
001c0fc4 00000124 T __swbuf_r
001c10e8 00000020 T __swbuf
001c1108 0000008c T _wcrtomb_r
001c1194 00000094 T wcrtomb
001c1228 00000020 T _wcsrtombs_r
001c1248 0000003c T wcsrtombs
001c1284 00000114 T __utf8_wctomb
001c1398 00000048 T _wctomb_r
001c13e0 00000028 T __ascii_wctomb
001c1408 00000084 T __sjis_wctomb
001c148c 000000c8 T __eucjp_wctomb
001c1554 000000d4 T __jis_wctomb
001c1628 0000014c T __swsetup_r
001c1774 00000018 T __set_ctype
001c178c 000001c0 t quorem
001c1950 000012dc T _dtoa_r
001c2c30 000000b0 T __sflags
001c2ce0 000004c4 T __sfvwrite_r
001c31a4 000000ec t rshift
001c3290 000007e8 T __gethex
001c3a78 00000260 T __hexnan
001c3cd8 0000008c t __get_locale_env
001c3d64 000008a4 t loadlocale
001c4608 00000088 t currentlocale
001c4690 00000300 T _setlocale_r
001c4990 0000000c T __locale_charset
001c499c 00000010 T __locale_mb_cur_max
001c49ac 0000000c T __locale_msgcharset
001c49b8 00000010 T __locale_cjk_lang
001c49c8 0000000c T _localeconv_r
001c49d4 00000020 T setlocale
001c49f4 00000014 T localeconv
001c4a08 000002fc T __utf8_mbtowc
001c4d04 0000004c T _mbtowc_r
001c4d50 0000004c T __ascii_mbtowc
001c4d9c 000000d4 T __sjis_mbtowc
001c4e70 00000140 T __eucjp_mbtowc
001c4fb0 000001a8 T __jis_mbtowc
001c5158 0000008c T _Balloc
001c51e4 0000001c T _Bfree
001c5200 000000d0 T __multadd
001c52d0 000000e4 T __s2b
001c53b4 0000005c T __hi0bits
001c5410 00000098 T __lo0bits
001c54a8 00000020 T __i2b
001c54c8 000001dc T __multiply
001c56a4 00000100 T __pow5mult
001c57a4 000000f4 T __lshift
001c5898 00000064 T __mcmp
001c58fc 0000013c T __mdiff
001c5a38 00000074 T __ulp
001c5aac 000000e4 T __b2d
001c5b90 00000104 T __d2b
001c5c94 0000007c T __ratio
001c5d10 00000044 T _mprec_log10
001c5d58 0000006c T __copybits
001c5dc4 00000080 T __any_on
001c5e44 0000000c T nanf
001c5e50 00000068 T strcasecmp
001c5eb8 00000080 T strcat
001c5f38 00000048 T strlcpy
001c5f80 0000008c T strncasecmp
001c600c 00000860 t get_arg
001c686c 000001a8 T __ssprint_r
001c6a14 00002fdc T _svfiprintf_r
001c99f0 00000308 t wcvt
001c9cf8 000007f4 t get_arg.isra.0
001ca4f0 00003e3c T _svfwprintf_r
001ce330 00000860 t get_arg
001ceb90 000000a4 t __sprint_r.part.0
001cec34 0000001c T __sprint_r
001cec50 00003114 T _vfiprintf_r
001d1d64 00000028 T vfiprintf
001d1d8c 000000a8 t __sbprintf
001d1e34 0000002c T wcslen
001d1e60 00000184 T _wcsnrtombs_r
001d1fe4 00000040 T wcsnrtombs
001d2024 0000005c T wmemchr
001d2080 00000078 T btowc
001d20f8 00000094 T _calloc_r
001d218c 00000124 T __fputwc
001d22b0 000000a8 T _fputwc_r
001d2358 0000003c T fputwc
001d2394 000000c8 T _findenv_r
001d245c 00000018 T _getenv_r
001d2474 00000040 T mbrlen
001d24b4 00000098 T _mbrtowc_r
001d254c 0000009c T mbrtowc
001d25e8 000000f8 T _mbsnrtowcs_r
001d26e0 00000040 T mbsnrtowcs
001d2720 00000004 T __env_lock
001d2724 00000004 T __env_unlock
001d2728 0000005c T strnlen
001d2784 T _fini
001d3000 R eightbit_ttf
001d7ea8 R eightbit_ttf_end
001d7ea8 R eightbit_ttf_size
001d7eac R friskBack_png
001d8043 R friskBack_png_end
001d8044 R friskBack_png_size
001d8048 R friskFace_png
001d81fc R friskFace_png_end
001d81fc R friskFace_png_size
001d8200 R friskLeft1_png
001d83bc R friskLeft1_png_end
001d83bc R friskLeft1_png_size
001d83c0 R friskLeft2_png
001d858f R friskLeft2_png_end
001d8590 R friskLeft2_png_size
001d8594 R friskRight1_png
001d8744 R friskRight1_png_end
001d8744 R friskRight1_png_size
001d8748 R friskRight2_png
001d891f R friskRight2_png_end
001d8920 R friskRight2_png_size
001d8924 R torielHouse1_png
001db2d9 R torielHouse1_png_end
001db2dc R torielHouse1_png_size
001db2e8 00000030 r short_months.8740
001db318 00000020 r CSWTCH.117
001db338 00000020 r CSWTCH.118
001db358 00000020 r sRGB_xy
001db378 00000024 r sRGB_XYZ.8930
001db39c 0000000c r D50_nCIEXYZ
001db3a8 000000e0 r png_sRGB_checks
001db488 00000200 R png_sRGB_delta
001db688 00000400 R png_sRGB_base
001dba88 00000200 R png_sRGB_table
001dbc88 00000010 r png_digit
001dbc98 00000011 r digits.8650
001dbcac 0000001e r chunks_to_process.8831
001dbccc 00000048 r display_mask.9019
001dbd14 00000090 r row_mask.9018
001dbda4 0000001c r png_pass_inc.9063
001dbdc0 00000007 r png_pass_inc.9247
001dbdc8 00000007 r png_pass_start.9246
001dbdd0 00000007 r png_pass_yinc.9249
001dbdd8 00000007 r png_pass_ystart.9248
001dbde0 00000007 r png_pass_inc.9256
001dbde8 00000007 r png_pass_start.9255
001dbdf0 00000055 r chunks_to_ignore.8900
001dbe48 00000100 r onebppswaptable
001dbf48 00000100 r twobppswaptable
001dc048 00000100 r fourbppswaptable
001dc150 00000007 r png_pass_inc.8996
001dc158 00000007 r png_pass_start.8995
001dc160 00000007 r png_pass_yinc.8998
001dc168 00000007 r png_pass_ystart.8997
001dc170 00000007 r png_pass_start.9006
001dc178 00000007 r png_pass_inc.9007
001dc180 0000004c r ft_default_modules
001dc1cc 00000058 r ft_trig_arctan_table
001dc224 00000048 r ft_raccess_guess_table
001dc26c 00000024 r fvar_fields.9706
001dc290 00000020 r fvaraxis_fields.9707
001dc2b0 00000024 r gvar_fields.9645
001dc2d4 000000b4 r trick_names.8089
001dc388 00000198 r sfnt_id.8118
001dc520 00000030 r tt_services
001dc550 00000100 r opcode_length
001dc650 00000100 r Pop_Push_Count
001dc75c 00000044 R tt_default_graphics_state
001dc7a0 00000060 R tt_driver_class
001dc800 00000004 r tt_service_truetype_glyf
001dc804 00000001 r tt_service_truetype_engine
001dc808 00000014 r tt_service_gx_multi_masters
001dc81c 00000008 r tt_service_properties
001dc824 00000038 r t1_services
001dc864 000005e0 r t1_keywords
001dce44 00000060 R t1_driver_class
001dcea4 00000004 r t1_service_kerning
001dcea8 00000014 r t1_service_ps_info
001dcebc 00000014 r t1_service_multi_masters
001dced0 00000004 r t1_service_ps_name
001dced4 00000008 r t1_service_glyph_dict
001dcedc 00000028 r power_tens
001dcf04 00000028 R cff_cmap_encoding_class_rec
001dcf2c 00000028 R cff_cmap_unicode_class_rec
001dcf54 00000040 r cff_services
001dcf94 000005b0 r cff_field_handlers
001dd544 00000200 r cff_standard_encoding
001dd744 00000018 r cff_header_fields.8442
001dd75c 000001ca r cff_isoadobe_charset
001dd928 0000014c r cff_expert_charset
001dda74 000000ae r cff_expertsubset_charset
001ddb24 00000200 r cff_expert_encoding
001ddd24 0000000c r readFromStack.10303
001ddd30 0000000c r readFromStack.10305
001ddd3c 0000000c r readFromStack.10307
001ddd48 0000000c r readFromStack.10309
001ddd54 00000060 R cff_driver_class
001dddb4 00000008 r cff_service_properties
001dddbc 0000000c r cff_service_cid_info
001dddc8 00000004 r cff_service_get_cmap_info
001dddcc 00000004 r cff_service_ps_name
001dddd0 00000014 r cff_service_ps_info
001ddde4 00000008 r cff_service_glyph_dict
001dddec 00000028 r cid_services
001dde14 00000660 r cid_field_records
001de474 00000060 R t1cid_driver_class
001de4d4 0000000c r cid_service_cid_info
001de4e0 00000014 r cid_service_ps_info
001de4f4 00000004 r cid_service_ps_name
001de4f8 00000018 r pfr_services
001de510 00000074 r pfr_header_fields
001de584 00000028 r pfr_phy_font_extra_items
001de5ac 00000028 R pfr_cmap_class_rec
001de5d4 00000060 R pfr_driver_class
001de634 0000000c r pfr_metrics_service_rec
001de640 00000028 r t42_services
001de668 00000280 r t42_keywords
001de8e8 00000060 R t42_driver_class
001de948 00000014 r t42_service_ps_info
001de95c 00000004 r t42_service_ps_font_name
001de960 00000008 r t42_service_glyph_dict
001de968 00000018 r winfnt_services
001de980 00000098 r winfnt_header_fields
001dea18 00000014 r winmz_header_fields
001dea2c 00000018 r winne_header_fields
001dea44 00000034 r winpe32_header_fields
001dea78 00000020 r winpe32_section_fields
001dea98 00000020 r winpe_rsrc_dir_fields
001deab8 00000010 r winpe_rsrc_dir_entry_fields
001deac8 00000018 r winpe_rsrc_data_entry_fields
001deae0 00000028 r fnt_cmap_class_rec
001deb08 00000060 R winfnt_driver_class
001deb68 00000004 r winfnt_service_rec
001deb6c 00000018 r pcf_services
001deb84 00000020 r pcf_metric_msb_header
001deba4 00000020 r pcf_metric_header
001debc4 0000001c r pcf_compressed_metric_header
001debe0 00000034 r pcf_accel_msb_header
001dec14 00000034 r pcf_accel_header
001dec48 00000010 r pcf_toc_header
001dec58 00000018 r pcf_table_header
001dec70 00000014 r pcf_property_header
001dec84 00000014 r pcf_property_msb_header
001dec98 00000028 r pcf_cmap_class
001decc0 00000060 R pcf_driver_class
001ded20 00000008 r pcf_service_bdf
001ded28 00000018 r bdf_services
001ded40 00000020 r ddigits
001ded60 00000020 r hdigits
001ded80 00000080 r a2i
001dee00 00000001 r empty
001dee04 00000028 r bdf_cmap_class
001dee2c 00000008 r nibble_mask
001dee34 00000530 r _bdf_properties
001df364 00000060 R bdf_driver_class
001df3c4 00000008 r bdf_service_bdf
001df3cc 00000030 r sfnt_services
001df3fc 00000044 r pclt_fields.7192
001df440 00000014 r name_table_fields.7146
001df454 0000001c r name_record_fields.7147
001df470 0000002c r post_fields.7187
001df49c 00000010 r maxp_fields.7131
001df4ac 0000003c r maxp_fields_extra.7132
001df4e8 0000004c r metrics_header_fields.7241
001df534 00000028 r tt_cmap_classes
001df55c 00000084 r tt_encodings.8539
001df5e0 00000018 r offset_table_fields.7084
001df5f8 00000018 r table_dir_entry_fields.7067
001df610 000000b0 r os2_fields.7176
001df6c0 00000010 r os2_fields_extra1.7177
001df6d0 0000001c r os2_fields_extra2.7178
001df6ec 00000010 r os2_fields_extra5.7179
001df6fc 0000003c r woff_header_fields.8573
001df738 00000010 r ttc_header_fields.8606
001df748 00000054 r header_fields.7115
001df79c 00000024 R sfnt_module_class
001df7c0 00000078 r sfnt_interface
001df838 00000008 r sfnt_service_bdf
001df840 00000004 r tt_service_get_cmap_info
001df844 00000004 r sfnt_service_ps_name
001df848 00000008 r sfnt_service_glyph_dict
001df850 0000000c r sfnt_service_sfnt_table
001df85c 00000034 R tt_cmap14_class_rec
001df890 00000034 R tt_cmap13_class_rec
001df8c4 00000034 R tt_cmap12_class_rec
001df8f8 00000034 R tt_cmap10_class_rec
001df92c 00000034 R tt_cmap8_class_rec
001df960 00000034 R tt_cmap6_class_rec
001df994 00000034 R tt_cmap4_class_rec
001df9c8 00000034 R tt_cmap2_class_rec
001df9fc 00000034 R tt_cmap0_class_rec
001dfa30 00000100 r af_warper_weights
001dfb30 000000d4 R af_style_classes
001dfc04 00000014 R af_writing_system_classes
001dfc18 00000010 r af_services
001dfc28 00000068 R af_script_classes
001dfc90 00000110 R af_blue_stringsets
001dfda0 00000410 R af_blue_strings
001e01b0 00000005 R af_arab_dflt_style_class
001e01b8 00000024 R autofit_module_class
001e01dc 00000010 R af_autofitter_interface
001e01ec 00000008 r af_service_properties
001e01f4 0000001c R af_indic_writing_system_class
001e0210 0000001c R af_cjk_writing_system_class
001e022c 0000001c R af_latin_writing_system_class
001e0248 0000001c R af_dummy_writing_system_class
001e0264 00000018 R af_hani_nonbase_uniranges
001e027c 000000f8 R af_hani_uniranges
001e0374 00000050 R af_tibt_nonbase_uniranges
001e03c4 00000010 R af_tibt_uniranges
001e03d4 00000020 R af_taml_nonbase_uniranges
001e03f4 00000010 R af_taml_uniranges
001e0404 00000028 R af_sylo_nonbase_uniranges
001e042c 00000010 R af_sylo_uniranges
001e043c 00000018 R af_sund_nonbase_uniranges
001e0454 00000018 R af_sund_uniranges
001e046c 00000018 R af_sinh_nonbase_uniranges
001e0484 00000010 R af_sinh_uniranges
001e0494 00000038 R af_orya_nonbase_uniranges
001e04cc 00000010 R af_orya_uniranges
001e04dc 00000020 R af_mlym_nonbase_uniranges
001e04fc 00000010 R af_mlym_uniranges
001e050c 00000020 R af_limb_nonbase_uniranges
001e052c 00000010 R af_limb_uniranges
001e053c 00000038 R af_knda_nonbase_uniranges
001e0574 00000010 R af_knda_uniranges
001e0584 00000030 R af_guru_nonbase_uniranges
001e05b4 00000010 R af_guru_uniranges
001e05c4 00000030 R af_gujr_nonbase_uniranges
001e05f4 00000010 R af_gujr_uniranges
001e0604 00000030 R af_beng_nonbase_uniranges
001e0634 00000010 R af_beng_uniranges
001e0644 00000020 R af_thai_nonbase_uniranges
001e0664 00000010 R af_thai_uniranges
001e0674 00000028 R af_telu_nonbase_uniranges
001e069c 00000010 R af_telu_uniranges
001e06ac 00000008 R af_none_nonbase_uniranges
001e06b4 00000008 R af_none_uniranges
001e06bc 00000008 R af_latp_nonbase_uniranges
001e06c4 00000070 R af_latp_uniranges
001e0734 00000008 R af_latb_nonbase_uniranges
001e073c 00000020 R af_latb_uniranges
001e075c 00000088 R af_latn_nonbase_uniranges
001e07e4 00000108 R af_latn_uniranges
001e08ec 00000020 R af_lao_nonbase_uniranges
001e090c 00000010 R af_lao_uniranges
001e091c 00000030 R af_hebr_nonbase_uniranges
001e094c 00000018 R af_hebr_uniranges
001e0964 00000040 R af_grek_nonbase_uniranges
001e09a4 00000018 R af_grek_uniranges
001e09bc 00000040 R af_deva_nonbase_uniranges
001e09fc 00000038 R af_deva_uniranges
001e0a34 00000028 R af_cyrl_nonbase_uniranges
001e0a5c 00000028 R af_cyrl_uniranges
001e0a84 00000098 R af_arab_nonbase_uniranges
001e0b1c 00000038 R af_arab_uniranges
001e0b54 00000005 R af_hani_dflt_style_class
001e0b5c 00000005 R af_tibt_dflt_style_class
001e0b64 00000005 R af_taml_dflt_style_class
001e0b6c 00000005 R af_sylo_dflt_style_class
001e0b74 00000005 R af_sund_dflt_style_class
001e0b7c 00000005 R af_sinh_dflt_style_class
001e0b84 00000005 R af_orya_dflt_style_class
001e0b8c 00000005 R af_mlym_dflt_style_class
001e0b94 00000005 R af_limb_dflt_style_class
001e0b9c 00000005 R af_knda_dflt_style_class
001e0ba4 00000005 R af_guru_dflt_style_class
001e0bac 00000005 R af_gujr_dflt_style_class
001e0bb4 00000005 R af_beng_dflt_style_class
001e0bbc 00000005 R af_thai_dflt_style_class
001e0bc4 00000005 R af_telu_dflt_style_class
001e0bcc 00000005 R af_none_dflt_style_class
001e0bd4 00000005 R af_latp_dflt_style_class
001e0bdc 00000005 R af_latb_dflt_style_class
001e0be4 00000005 R af_latn_dflt_style_class
001e0bec 00000005 R af_latn_titl_style_class
001e0bf4 00000005 R af_latn_sups_style_class
001e0bfc 00000005 R af_latn_subs_style_class
001e0c04 00000005 R af_latn_smcp_style_class
001e0c0c 00000005 R af_latn_sinf_style_class
001e0c14 00000005 R af_latn_pcap_style_class
001e0c1c 00000005 R af_latn_ordn_style_class
001e0c24 00000005 R af_latn_c2sc_style_class
001e0c2c 00000005 R af_latn_c2cp_style_class
001e0c34 00000005 R af_lao_dflt_style_class
001e0c3c 00000005 R af_hebr_dflt_style_class
001e0c44 00000005 R af_grek_dflt_style_class
001e0c4c 00000005 R af_grek_titl_style_class
001e0c54 00000005 R af_grek_sups_style_class
001e0c5c 00000005 R af_grek_subs_style_class
001e0c64 00000005 R af_grek_smcp_style_class
001e0c6c 00000005 R af_grek_sinf_style_class
001e0c74 00000005 R af_grek_pcap_style_class
001e0c7c 00000005 R af_grek_ordn_style_class
001e0c84 00000005 R af_grek_c2sc_style_class
001e0c8c 00000005 R af_grek_c2cp_style_class
001e0c94 00000005 R af_deva_dflt_style_class
001e0c9c 00000005 R af_cyrl_dflt_style_class
001e0ca4 00000005 R af_cyrl_titl_style_class
001e0cac 00000005 R af_cyrl_sups_style_class
001e0cb4 00000005 R af_cyrl_subs_style_class
001e0cbc 00000005 R af_cyrl_smcp_style_class
001e0cc4 00000005 R af_cyrl_sinf_style_class
001e0ccc 00000005 R af_cyrl_pcap_style_class
001e0cd4 00000005 R af_cyrl_ordn_style_class
001e0cdc 00000005 R af_cyrl_c2sc_style_class
001e0ce4 00000005 R af_cyrl_c2cp_style_class
001e0cec 00000018 R af_hani_script_class
001e0d04 00000018 R af_tibt_script_class
001e0d1c 00000018 R af_taml_script_class
001e0d34 00000018 R af_sylo_script_class
001e0d4c 00000018 R af_sund_script_class
001e0d64 00000018 R af_sinh_script_class
001e0d7c 00000018 R af_orya_script_class
001e0d94 00000018 R af_mlym_script_class
001e0dac 00000018 R af_limb_script_class
001e0dc4 00000018 R af_knda_script_class
001e0ddc 00000018 R af_guru_script_class
001e0df4 00000018 R af_gujr_script_class
001e0e0c 00000018 R af_beng_script_class
001e0e24 00000018 R af_thai_script_class
001e0e3c 00000018 R af_telu_script_class
001e0e54 00000018 R af_none_script_class
001e0e6c 00000018 R af_latp_script_class
001e0e84 00000018 R af_latb_script_class
001e0e9c 00000018 R af_latn_script_class
001e0eb4 00000018 R af_lao_script_class
001e0ecc 00000018 R af_hebr_script_class
001e0ee4 00000018 R af_grek_script_class
001e0efc 00000018 R af_deva_script_class
001e0f14 00000018 R af_cyrl_script_class
001e0f2c 00000018 R af_arab_script_class
001e0f44 00000024 R pshinter_module_class
001e0f68 0000000c r pshinter_interface
001e0f74 0000003c R ft_raster1_renderer_class
001e0fb0 00000018 R ft_standard_raster
001e0fc8 00000018 r func_interface
001e0fe0 0000003c R ft_smooth_lcdv_renderer_class
001e101c 0000003c R ft_smooth_lcd_renderer_class
001e1058 0000003c R ft_smooth_renderer_class
001e1094 00000018 R ft_grays_raster
001e10ac 00000014 r ftc_face_list_class
001e10c0 00000014 r ftc_size_list_class
001e10d4 00000020 r ftc_cmap_cache_class
001e10f4 00000024 r ftc_basic_image_cache_class
