         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001a7c2c 00000080 t sdmc_unlink
001a7cac 00000134 t sdmc_stat
001a7de0 000001a8 t sdmc_open
001a7f88 00000130 T sdmcInit
001a80b8 00000050 T sdmcExit
001a8108 000000e8 T utf16_to_utf8
001a81f0 00000060 T decode_utf16
001a8250 00000104 T encode_utf8
001a8354 t .udivsi3_skip_div0_test
001a8354 T __aeabi_uidiv
001a8354 000001ec T __udivsi3
001a8540 00000020 T __aeabi_uidivmod
001a8560 T __aeabi_idiv
001a8560 00000220 T __divsi3
001a8568 t .divsi3_skip_div0_test
001a8780 00000020 T __aeabi_idivmod
001a87a0 00000004 W __aeabi_idiv0
001a87a0 00000004 W __aeabi_ldiv0
001a87a4 0000019c T __aeabi_frsub
001a87ac 00000194 T __aeabi_fsub
001a87ac 00000194 T __subsf3
001a87b0 00000190 T __addsf3
001a87b0 00000190 T __aeabi_fadd
001a8940 00000028 T __aeabi_ui2f
001a8940 00000028 T __floatunsisf
001a8948 00000020 T __aeabi_i2f
001a8948 00000020 T __floatsisf
001a8968 0000008c T __aeabi_ul2f
001a8968 0000008c T __floatundisf
001a8978 0000007c T __aeabi_l2f
001a8978 0000007c T __floatdisf
001a89f4 00000044 T __popcountsi2
001a8a38 00000014 T setjmp
001a8a4c 00000018 T longjmp
001a8a88 00000390 T strcmp
001a8e20 00000018 T setDefaultDevice
001a8e38 000000ac T FindDevice
001a8ee4 0000002c T RemoveDevice
001a8f10 00000094 T AddDevice
001a8fa4 00000024 T GetDeviceOpTab
001a8fc8 0000007c T _close_r
001a9044 0000006c T _fstat_r
001a90b0 00000010 T _getpid_r
001a90c0 00000008 T _isatty_r
001a90c8 00000010 T _kill_r
001a90d8 00000074 T _lseek_r
001a914c 000000c8 T _open_r
001a9214 00000074 T _read_r
001a9288 00000070 T _sbrk_r
001a92f8 0000005c T _unlink_r
001a9354 00000074 T _write_r
001a93c8 00000020 T _exit
001a93e8 000001bc T _concatenate_path
001a95a4 00000148 T chdir
001a96ec 000000a0 T getcwd
001a978c 00000004 T __flockfile
001a9790 00000004 T __funlockfile
001a9794 00000018 T __libc_lock_init
001a97ac 00000018 T __libc_lock_acquire
001a97c4 00000024 T __libc_lock_try_acquire
001a97e8 00000018 T __libc_lock_release
001a9800 00000018 T __libc_lock_close
001a9818 00000018 T __libc_lock_init_recursive
001a9830 00000018 T __libc_lock_acquire_recursive
001a9848 00000024 T __libc_lock_try_acquire_recursive
001a986c 00000018 T __libc_lock_release_recursive
001a9884 00000018 T __libc_lock_close_recursive
001a989c 00000044 T __free_handle
001a98e0 0000002c T __release_handle
001a990c 00000068 T __alloc_handle
001a9974 0000001c T __get_handle
001a9990 0000008c T dup
001a9a1c 000000d4 T dup2
001a9af0 00000028 T __getreent
001a9b18 T __aeabi_uldivmod
001a9b54 0000003c T __gnu_ldivmod_helper
001a9b90 0000003c T __gnu_uldivmod_helper
001a9bcc 00000180 T __divdi3
001a9d4c 00000124 T __udivdi3
001a9e70 0000050c T main
001aa380 00000094 t png_colorspace_endpoints_match.part.0
001aa414 00000074 t png_gamma_8bit_correct.part.15
001aa488 0000028c t TT_Hint_Glyph
001aa714 0000017c t ft_var_readpackedpoints
001aa890 00000134 t ft_var_readpackeddeltas
001aa9c4 00000054 t Ins_Goto_CodeRange.part.4
001aaa18 00000144 t tt_delta_interpolate.part.52
001aab5c 000003a4 t tt_size_run_prep
001aaf00 000000c8 t cff_charset_compute_cids
001aafc8 00000344 t cff_index_get_pointers
001ab30c 00000274 t cff_parser_run
001ab580 00000178 t cff_index_init
001ab6f8 00000270 t cff_subfont_load
001ab968 00000034 t t42_is_space
001ab99c 0000018c t af_warper_compute_line_best
001abb28 0000033c t af_warper_compute
001abe64 00000224 t af_glyph_hints_align_strong_points
001ac088 00000090 t af_glyph_hints_scale_dim.isra.3
001ac118 00000230 t af_latin_compute_stem_width.isra.4
001ac348 00000054 t af_latin_align_linked_edge
001ac39c 000001bc t af_cjk_compute_stem_width.isra.6
001ac558 000001b0 t af_hint_normal_stem
001ac708 000000e0 t af_iup_interp.part.11
001ac7e8 000001f8 t af_glyph_hints_align_weak_points
001ac9e0 000000d4 t New_Profile
001acab4 000000a8 t End_Profile
001acb5c 000000a4 t Insert_Y_Turn
001acc00 00000208 t Bezier_Up
001ace08 00000094 t Bezier_Down
001ace9c 000001b4 t Conic_To
001ad050 000001dc t Cubic_To
001ad22c 000000ac t Sort
001ad2d8 000001d4 t Line_Up
001ad4ac 00000250 t Line_To
001ad6fc 00000ad8 t Render_Single_Pass
001ae1d4 0000005c t ftc_sbit_copy_bitmap.isra.6
001ae230 000000a8 T cosf
001ae2d8 00000180 T floor
001ae458 00000094 T frexp
001ae4f0 000000b0 T sinf
001ae5a0 000000d4 T modf
001ae678 000003bc T pow
001aea38 000002e0 T __ieee754_rem_pio2f
001aed18 0000087c T __ieee754_pow
001af598 00000200 T __ieee754_sqrt
001af798 00000124 T __kernel_cosf
001af8bc 00000838 T __kernel_rem_pio2f
001b00f4 000000a0 T __kernel_sinf
001b0194 00000010 T fabs
001b01a4 00000010 T fabsf
001b01b4 000000b8 T floorf
001b026c 00000014 T finite
001b0280 00000074 T __fpclassifyd
001b02f4 00000118 T scalbnf
001b040c 00000008 T matherr
001b0418 00000010 T nan
001b0428 00000170 T rint
001b0598 00000194 T scalbn
001b0730 0000001c T copysign
001b074c 0000001c T copysignf
001b0768 00000014 T abort
001b077c 00000008 T atof
001b0784 0000000c T atol
001b0790 0000000c T _atol_r
001b079c 00000078 T bsearch
001b0814 0000000c T __errno
001b0820 00000118 T _fclose_r
001b0938 00000018 T fclose
001b0950 00000238 T __sflush_r
001b0b88 00000098 T _fflush_r
001b0c20 00000038 T fflush
001b0c58 0000000c T _cleanup_r
001b0c64 0000001c t __fp_lock
001b0c80 0000001c t __fp_unlock
001b0c9c 0000015c t __sinit.part.1
001b0df8 00000048 T __sfmoreglue
001b0e40 000000e8 T __sfp
001b0f28 00000018 T _cleanup
001b0f40 00000010 T __sinit
001b0f50 00000004 T __sfp_lock_acquire
001b0f54 00000004 T __sfp_lock_release
001b0f58 00000004 T __sinit_lock_acquire
001b0f5c 00000004 T __sinit_lock_release
001b0f60 00000018 T __fp_lock_all
001b0f78 00000018 T __fp_unlock_all
001b0f90 00000040 T __libc_fini_array
001b0fd0 00000130 T _fopen_r
001b1100 00000020 T fopen
001b1120 00000030 T _fprintf_r
001b1150 0000003c T fprintf
001b118c 000000a4 T _fputc_r
001b1230 00000094 T fputc
001b12c4 000002f0 T _fread_r
001b15b4 00000038 T fread
001b15ec 000000f8 T _malloc_trim_r
001b16e4 000002b4 T _free_r
001b1998 00000004 T _fseek_r
001b199c 00000028 T fseek
001b19c4 000004f8 T _fseeko_r
001b1ebc 00000028 T fseeko
001b1ee4 00000004 T _ftell_r
001b1ee8 00000018 T ftell
001b1f00 00000164 T _ftello_r
001b2064 00000018 T ftello
001b207c 00000078 T _fwalk
001b20f4 00000080 T _fwalk_reent
001b2174 0000011c T _fwrite_r
001b2290 00000038 T fwrite
001b22c8 0000001c T gmtime
001b22e4 0000020c T gmtime_r
001b24f0 00000078 T __libc_init_array
001b2568 00000160 T __smakebuf_r
001b26c8 00000018 T malloc
001b26e0 00000018 T free
001b26f8 00000740 T _malloc_r
001b2e38 00000120 T memchr
001b2f58 000000a8 T memcmp
001b3000 000000f4 T memcpy
001b30f4 0000012c T memmove
001b3220 000000f0 T memset
001b3310 00000004 T __malloc_lock
001b3314 00000004 T __malloc_unlock
001b3318 000000f8 T _putc_r
001b3410 000000fc T putc
001b350c 000008a4 T qsort
001b3db0 00000020 T realloc
001b3dd0 00000564 T _realloc_r
001b4334 0000001c t lflush
001b4350 000001d8 T __srefill_r
001b4528 0000001c T _remove_r
001b4544 00000028 T remove
001b456c 00000060 T _init_signal_r
001b45cc 0000005c T _signal_r
001b4628 00000098 T _raise_r
001b46c0 00000094 T __sigtramp_r
001b4754 00000018 T raise
001b476c 00000020 T signal
001b478c 00000010 T _init_signal
001b479c 00000018 T __sigtramp
001b47b4 000000d8 T _snprintf_r
001b488c 000000e0 T snprintf
001b496c 00000068 T _sprintf_r
001b49d4 00000068 T sprintf
001b4a3c 00000030 T __sread
001b4a6c 00000008 T __seofread
001b4a74 00000054 T __swrite
001b4ac8 0000002c T __sseek
001b4af4 00000008 T __sclose
001b4afc 0000016c T strchr
001b4c68 000000f0 T strcpy
001b4d58 0000063c T _strerror_r
001b5394 00000020 T strerror
001b53b4 0000005c T strlen
001b5410 000000a4 T strncat
001b54b4 00000110 T strncmp
001b55c4 000000e0 T strncpy
001b56a4 00000044 T strrchr
001b56e8 00000110 t critical_factorization
001b57f8 00000398 t two_way_long_needle
001b5b90 00000370 T strstr
001b5f00 00000058 t sulp
001b5f58 000013e8 T _strtod_r
001b7340 00000020 T strtod
001b7360 00000048 T strtof
001b73a8 00000028 T strtok
001b73d0 000000c0 T __strtok_r
001b7490 00000008 T strtok_r
001b7498 000001dc T _strtol_r
001b7674 00000028 T strtol
001b769c 00000860 t get_arg
001b7f00 00004320 T _svfprintf_r
001bc220 00000008 T _user_strerror
001bc228 00000860 t get_arg
001bca88 00004404 T _vfprintf_r
001c0e90 00000028 T vfprintf
001c0eb8 000000a8 t __sbprintf
001c0f60 000000b0 T _vsnprintf_r
001c1010 00000038 T vsnprintf
001c1048 000000a4 T _vswprintf_r
001c10ec 00000038 T vswprintf
001c1124 00000124 T __swbuf_r
001c1248 00000020 T __swbuf
001c1268 0000008c T _wcrtomb_r
001c12f4 00000094 T wcrtomb
001c1388 00000020 T _wcsrtombs_r
001c13a8 0000003c T wcsrtombs
001c13e4 00000114 T __utf8_wctomb
001c14f8 00000048 T _wctomb_r
001c1540 00000028 T __ascii_wctomb
001c1568 00000084 T __sjis_wctomb
001c15ec 000000c8 T __eucjp_wctomb
001c16b4 000000d4 T __jis_wctomb
001c1788 0000014c T __swsetup_r
001c18d4 00000018 T __set_ctype
001c18ec 000001c0 t quorem
001c1ab0 000012dc T _dtoa_r
001c2d90 000000b0 T __sflags
001c2e40 000004c4 T __sfvwrite_r
001c3304 000000ec t rshift
001c33f0 000007e8 T __gethex
001c3bd8 00000260 T __hexnan
001c3e38 0000008c t __get_locale_env
001c3ec4 000008a4 t loadlocale
001c4768 00000088 t currentlocale
001c47f0 00000300 T _setlocale_r
001c4af0 0000000c T __locale_charset
001c4afc 00000010 T __locale_mb_cur_max
001c4b0c 0000000c T __locale_msgcharset
001c4b18 00000010 T __locale_cjk_lang
001c4b28 0000000c T _localeconv_r
001c4b34 00000020 T setlocale
001c4b54 00000014 T localeconv
001c4b68 000002fc T __utf8_mbtowc
001c4e64 0000004c T _mbtowc_r
001c4eb0 0000004c T __ascii_mbtowc
001c4efc 000000d4 T __sjis_mbtowc
001c4fd0 00000140 T __eucjp_mbtowc
001c5110 000001a8 T __jis_mbtowc
001c52b8 0000008c T _Balloc
001c5344 0000001c T _Bfree
001c5360 000000d0 T __multadd
001c5430 000000e4 T __s2b
001c5514 0000005c T __hi0bits
001c5570 00000098 T __lo0bits
001c5608 00000020 T __i2b
001c5628 000001dc T __multiply
001c5804 00000100 T __pow5mult
001c5904 000000f4 T __lshift
001c59f8 00000064 T __mcmp
001c5a5c 0000013c T __mdiff
001c5b98 00000074 T __ulp
001c5c0c 000000e4 T __b2d
001c5cf0 00000104 T __d2b
001c5df4 0000007c T __ratio
001c5e70 00000044 T _mprec_log10
001c5eb8 0000006c T __copybits
001c5f24 00000080 T __any_on
001c5fa4 0000000c T nanf
001c5fb0 00000068 T strcasecmp
001c6018 00000080 T strcat
001c6098 00000048 T strlcpy
001c60e0 0000008c T strncasecmp
001c616c 00000860 t get_arg
001c69cc 000001a8 T __ssprint_r
001c6b74 00002fdc T _svfiprintf_r
001c9b50 00000308 t wcvt
001c9e58 000007f4 t get_arg.isra.0
001ca650 00003e3c T _svfwprintf_r
001ce490 00000860 t get_arg
001cecf0 000000a4 t __sprint_r.part.0
001ced94 0000001c T __sprint_r
001cedb0 00003114 T _vfiprintf_r
001d1ec4 00000028 T vfiprintf
001d1eec 000000a8 t __sbprintf
001d1f94 0000002c T wcslen
001d1fc0 00000184 T _wcsnrtombs_r
001d2144 00000040 T wcsnrtombs
001d2184 0000005c T wmemchr
001d21e0 00000078 T btowc
001d2258 00000094 T _calloc_r
001d22ec 00000124 T __fputwc
001d2410 000000a8 T _fputwc_r
001d24b8 0000003c T fputwc
001d24f4 000000c8 T _findenv_r
001d25bc 00000018 T _getenv_r
001d25d4 00000040 T mbrlen
001d2614 00000098 T _mbrtowc_r
001d26ac 0000009c T mbrtowc
001d2748 000000f8 T _mbsnrtowcs_r
001d2840 00000040 T mbsnrtowcs
001d2880 00000004 T __env_lock
001d2884 00000004 T __env_unlock
001d2888 0000005c T strnlen
001d28e4 T _fini
001d3000 R eightbit_ttf
001d7ea8 R eightbit_ttf_end
001d7ea8 R eightbit_ttf_size
001d7eac R friskBack1_png
001d7fe5 R friskBack1_png_end
001d7fe8 R friskBack1_png_size
001d7fec R friskBack2_png
001d8121 R friskBack2_png_end
001d8124 R friskBack2_png_size
001d8128 R friskBack3_png
001d8261 R friskBack3_png_end
001d8264 R friskBack3_png_size
001d8268 R friskBack4_png
001d83a0 R friskBack4_png_end
001d83a0 R friskBack4_png_size
001d83a4 R friskFace1_png
001d8519 R friskFace1_png_end
001d851c R friskFace1_png_size
001d8520 R friskFace2_png
001d868d R friskFace2_png_end
001d8690 R friskFace2_png_size
001d8694 R friskFace3_png
001d8809 R friskFace3_png_end
001d880c R friskFace3_png_size
001d8810 R friskFace4_png
001d8981 R friskFace4_png_end
001d8984 R friskFace4_png_size
001d8988 R friskLeft1_png
001d8b44 R friskLeft1_png_end
001d8b44 R friskLeft1_png_size
001d8b48 R friskLeft2_png
001d8d17 R friskLeft2_png_end
001d8d18 R friskLeft2_png_size
001d8d1c R friskRight1_png
001d8ecc R friskRight1_png_end
001d8ecc R friskRight1_png_size
001d8ed0 R friskRight2_png
001d90a7 R friskRight2_png_end
001d90a8 R friskRight2_png_size
001d90ac R torielHouse1_png
001dba61 R torielHouse1_png_end
001dba64 R torielHouse1_png_size
001dba70 00000030 r short_months.8740
001dbaa0 00000020 r CSWTCH.117
001dbac0 00000020 r CSWTCH.118
001dbae0 00000020 r sRGB_xy
001dbb00 00000024 r sRGB_XYZ.8930
001dbb24 0000000c r D50_nCIEXYZ
001dbb30 000000e0 r png_sRGB_checks
001dbc10 00000200 R png_sRGB_delta
001dbe10 00000400 R png_sRGB_base
001dc210 00000200 R png_sRGB_table
001dc410 00000010 r png_digit
001dc420 00000011 r digits.8650
001dc434 0000001e r chunks_to_process.8831
001dc454 00000048 r display_mask.9019
001dc49c 00000090 r row_mask.9018
001dc52c 0000001c r png_pass_inc.9063
001dc548 00000007 r png_pass_inc.9247
001dc550 00000007 r png_pass_start.9246
001dc558 00000007 r png_pass_yinc.9249
001dc560 00000007 r png_pass_ystart.9248
001dc568 00000007 r png_pass_inc.9256
001dc570 00000007 r png_pass_start.9255
001dc578 00000055 r chunks_to_ignore.8900
001dc5d0 00000100 r onebppswaptable
001dc6d0 00000100 r twobppswaptable
001dc7d0 00000100 r fourbppswaptable
001dc8d8 00000007 r png_pass_inc.8996
001dc8e0 00000007 r png_pass_start.8995
001dc8e8 00000007 r png_pass_yinc.8998
001dc8f0 00000007 r png_pass_ystart.8997
001dc8f8 00000007 r png_pass_start.9006
001dc900 00000007 r png_pass_inc.9007
001dc908 0000004c r ft_default_modules
001dc954 00000058 r ft_trig_arctan_table
001dc9ac 00000048 r ft_raccess_guess_table
001dc9f4 00000024 r fvar_fields.9706
001dca18 00000020 r fvaraxis_fields.9707
001dca38 00000024 r gvar_fields.9645
001dca5c 000000b4 r trick_names.8089
001dcb10 00000198 r sfnt_id.8118
001dcca8 00000030 r tt_services
001dccd8 00000100 r opcode_length
001dcdd8 00000100 r Pop_Push_Count
001dcee4 00000044 R tt_default_graphics_state
001dcf28 00000060 R tt_driver_class
001dcf88 00000004 r tt_service_truetype_glyf
001dcf8c 00000001 r tt_service_truetype_engine
001dcf90 00000014 r tt_service_gx_multi_masters
001dcfa4 00000008 r tt_service_properties
001dcfac 00000038 r t1_services
001dcfec 000005e0 r t1_keywords
001dd5cc 00000060 R t1_driver_class
001dd62c 00000004 r t1_service_kerning
001dd630 00000014 r t1_service_ps_info
001dd644 00000014 r t1_service_multi_masters
001dd658 00000004 r t1_service_ps_name
001dd65c 00000008 r t1_service_glyph_dict
001dd664 00000028 r power_tens
001dd68c 00000028 R cff_cmap_encoding_class_rec
001dd6b4 00000028 R cff_cmap_unicode_class_rec
001dd6dc 00000040 r cff_services
001dd71c 000005b0 r cff_field_handlers
001ddccc 00000200 r cff_standard_encoding
001ddecc 00000018 r cff_header_fields.8442
001ddee4 000001ca r cff_isoadobe_charset
001de0b0 0000014c r cff_expert_charset
001de1fc 000000ae r cff_expertsubset_charset
001de2ac 00000200 r cff_expert_encoding
001de4ac 0000000c r readFromStack.10303
001de4b8 0000000c r readFromStack.10305
001de4c4 0000000c r readFromStack.10307
001de4d0 0000000c r readFromStack.10309
001de4dc 00000060 R cff_driver_class
001de53c 00000008 r cff_service_properties
001de544 0000000c r cff_service_cid_info
001de550 00000004 r cff_service_get_cmap_info
001de554 00000004 r cff_service_ps_name
001de558 00000014 r cff_service_ps_info
001de56c 00000008 r cff_service_glyph_dict
001de574 00000028 r cid_services
001de59c 00000660 r cid_field_records
001debfc 00000060 R t1cid_driver_class
001dec5c 0000000c r cid_service_cid_info
001dec68 00000014 r cid_service_ps_info
001dec7c 00000004 r cid_service_ps_name
001dec80 00000018 r pfr_services
001dec98 00000074 r pfr_header_fields
001ded0c 00000028 r pfr_phy_font_extra_items
001ded34 00000028 R pfr_cmap_class_rec
001ded5c 00000060 R pfr_driver_class
001dedbc 0000000c r pfr_metrics_service_rec
001dedc8 00000028 r t42_services
001dedf0 00000280 r t42_keywords
001df070 00000060 R t42_driver_class
001df0d0 00000014 r t42_service_ps_info
001df0e4 00000004 r t42_service_ps_font_name
001df0e8 00000008 r t42_service_glyph_dict
001df0f0 00000018 r winfnt_services
001df108 00000098 r winfnt_header_fields
001df1a0 00000014 r winmz_header_fields
001df1b4 00000018 r winne_header_fields
001df1cc 00000034 r winpe32_header_fields
001df200 00000020 r winpe32_section_fields
001df220 00000020 r winpe_rsrc_dir_fields
001df240 00000010 r winpe_rsrc_dir_entry_fields
001df250 00000018 r winpe_rsrc_data_entry_fields
001df268 00000028 r fnt_cmap_class_rec
001df290 00000060 R winfnt_driver_class
001df2f0 00000004 r winfnt_service_rec
001df2f4 00000018 r pcf_services
001df30c 00000020 r pcf_metric_msb_header
001df32c 00000020 r pcf_metric_header
001df34c 0000001c r pcf_compressed_metric_header
001df368 00000034 r pcf_accel_msb_header
001df39c 00000034 r pcf_accel_header
001df3d0 00000010 r pcf_toc_header
001df3e0 00000018 r pcf_table_header
001df3f8 00000014 r pcf_property_header
001df40c 00000014 r pcf_property_msb_header
001df420 00000028 r pcf_cmap_class
001df448 00000060 R pcf_driver_class
001df4a8 00000008 r pcf_service_bdf
001df4b0 00000018 r bdf_services
001df4c8 00000020 r ddigits
001df4e8 00000020 r hdigits
001df508 00000080 r a2i
001df588 00000001 r empty
001df58c 00000028 r bdf_cmap_class
001df5b4 00000008 r nibble_mask
001df5bc 00000530 r _bdf_properties
001dfaec 00000060 R bdf_driver_class
001dfb4c 00000008 r bdf_service_bdf
001dfb54 00000030 r sfnt_services
001dfb84 00000044 r pclt_fields.7192
001dfbc8 00000014 r name_table_fields.7146
001dfbdc 0000001c r name_record_fields.7147
001dfbf8 0000002c r post_fields.7187
001dfc24 00000010 r maxp_fields.7131
001dfc34 0000003c r maxp_fields_extra.7132
001dfc70 0000004c r metrics_header_fields.7241
001dfcbc 00000028 r tt_cmap_classes
001dfce4 00000084 r tt_encodings.8539
001dfd68 00000018 r offset_table_fields.7084
001dfd80 00000018 r table_dir_entry_fields.7067
001dfd98 000000b0 r os2_fields.7176
001dfe48 00000010 r os2_fields_extra1.7177
001dfe58 0000001c r os2_fields_extra2.7178
001dfe74 00000010 r os2_fields_extra5.7179
001dfe84 0000003c r woff_header_fields.8573
001dfec0 00000010 r ttc_header_fields.8606
001dfed0 00000054 r header_fields.7115
001dff24 00000024 R sfnt_module_class
001dff48 00000078 r sfnt_interface
001dffc0 00000008 r sfnt_service_bdf
001dffc8 00000004 r tt_service_get_cmap_info
001dffcc 00000004 r sfnt_service_ps_name
001dffd0 00000008 r sfnt_service_glyph_dict
001dffd8 0000000c r sfnt_service_sfnt_table
001dffe4 00000034 R tt_cmap14_class_rec
001e0018 00000034 R tt_cmap13_class_rec
001e004c 00000034 R tt_cmap12_class_rec
001e0080 00000034 R tt_cmap10_class_rec
001e00b4 00000034 R tt_cmap8_class_rec
001e00e8 00000034 R tt_cmap6_class_rec
001e011c 00000034 R tt_cmap4_class_rec
001e0150 00000034 R tt_cmap2_class_rec
001e0184 00000034 R tt_cmap0_class_rec
001e01b8 00000100 r af_warper_weights
001e02b8 000000d4 R af_style_classes
001e038c 00000014 R af_writing_system_classes
001e03a0 00000010 r af_services
001e03b0 00000068 R af_script_classes
001e0418 00000110 R af_blue_stringsets
001e0528 00000410 R af_blue_strings
001e0938 00000005 R af_arab_dflt_style_class
001e0940 00000024 R autofit_module_class
001e0964 00000010 R af_autofitter_interface
001e0974 00000008 r af_service_properties
001e097c 0000001c R af_indic_writing_system_class
001e0998 0000001c R af_cjk_writing_system_class
001e09b4 0000001c R af_latin_writing_system_class
001e09d0 0000001c R af_dummy_writing_system_class
001e09ec 00000018 R af_hani_nonbase_uniranges
001e0a04 000000f8 R af_hani_uniranges
001e0afc 00000050 R af_tibt_nonbase_uniranges
001e0b4c 00000010 R af_tibt_uniranges
001e0b5c 00000020 R af_taml_nonbase_uniranges
001e0b7c 00000010 R af_taml_uniranges
001e0b8c 00000028 R af_sylo_nonbase_uniranges
001e0bb4 00000010 R af_sylo_uniranges
001e0bc4 00000018 R af_sund_nonbase_uniranges
001e0bdc 00000018 R af_sund_uniranges
001e0bf4 00000018 R af_sinh_nonbase_uniranges
001e0c0c 00000010 R af_sinh_uniranges
001e0c1c 00000038 R af_orya_nonbase_uniranges
001e0c54 00000010 R af_orya_uniranges
001e0c64 00000020 R af_mlym_nonbase_uniranges
001e0c84 00000010 R af_mlym_uniranges
001e0c94 00000020 R af_limb_nonbase_uniranges
001e0cb4 00000010 R af_limb_uniranges
001e0cc4 00000038 R af_knda_nonbase_uniranges
001e0cfc 00000010 R af_knda_uniranges
001e0d0c 00000030 R af_guru_nonbase_uniranges
001e0d3c 00000010 R af_guru_uniranges
001e0d4c 00000030 R af_gujr_nonbase_uniranges
001e0d7c 00000010 R af_gujr_uniranges
001e0d8c 00000030 R af_beng_nonbase_uniranges
001e0dbc 00000010 R af_beng_uniranges
001e0dcc 00000020 R af_thai_nonbase_uniranges
001e0dec 00000010 R af_thai_uniranges
001e0dfc 00000028 R af_telu_nonbase_uniranges
001e0e24 00000010 R af_telu_uniranges
001e0e34 00000008 R af_none_nonbase_uniranges
001e0e3c 00000008 R af_none_uniranges
001e0e44 00000008 R af_latp_nonbase_uniranges
001e0e4c 00000070 R af_latp_uniranges
001e0ebc 00000008 R af_latb_nonbase_uniranges
001e0ec4 00000020 R af_latb_uniranges
001e0ee4 00000088 R af_latn_nonbase_uniranges
001e0f6c 00000108 R af_latn_uniranges
001e1074 00000020 R af_lao_nonbase_uniranges
001e1094 00000010 R af_lao_uniranges
001e10a4 00000030 R af_hebr_nonbase_uniranges
001e10d4 00000018 R af_hebr_uniranges
001e10ec 00000040 R af_grek_nonbase_uniranges
001e112c 00000018 R af_grek_uniranges
001e1144 00000040 R af_deva_nonbase_uniranges
001e1184 00000038 R af_deva_uniranges
001e11bc 00000028 R af_cyrl_nonbase_uniranges
001e11e4 00000028 R af_cyrl_uniranges
001e120c 00000098 R af_arab_nonbase_uniranges
001e12a4 00000038 R af_arab_uniranges
001e12dc 00000005 R af_hani_dflt_style_class
001e12e4 00000005 R af_tibt_dflt_style_class
001e12ec 00000005 R af_taml_dflt_style_class
001e12f4 00000005 R af_sylo_dflt_style_class
001e12fc 00000005 R af_sund_dflt_style_class
001e1304 00000005 R af_sinh_dflt_style_class
001e130c 00000005 R af_orya_dflt_style_class
001e1314 00000005 R af_mlym_dflt_style_class
001e131c 00000005 R af_limb_dflt_style_class
001e1324 00000005 R af_knda_dflt_style_class
001e132c 00000005 R af_guru_dflt_style_class
001e1334 00000005 R af_gujr_dflt_style_class
001e133c 00000005 R af_beng_dflt_style_class
001e1344 00000005 R af_thai_dflt_style_class
001e134c 00000005 R af_telu_dflt_style_class
001e1354 00000005 R af_none_dflt_style_class
001e135c 00000005 R af_latp_dflt_style_class
001e1364 00000005 R af_latb_dflt_style_class
001e136c 00000005 R af_latn_dflt_style_class
001e1374 00000005 R af_latn_titl_style_class
001e137c 00000005 R af_latn_sups_style_class
001e1384 00000005 R af_latn_subs_style_class
001e138c 00000005 R af_latn_smcp_style_class
001e1394 00000005 R af_latn_sinf_style_class
001e139c 00000005 R af_latn_pcap_style_class
001e13a4 00000005 R af_latn_ordn_style_class
001e13ac 00000005 R af_latn_c2sc_style_class
001e13b4 00000005 R af_latn_c2cp_style_class
001e13bc 00000005 R af_lao_dflt_style_class
001e13c4 00000005 R af_hebr_dflt_style_class
001e13cc 00000005 R af_grek_dflt_style_class
001e13d4 00000005 R af_grek_titl_style_class
001e13dc 00000005 R af_grek_sups_style_class
001e13e4 00000005 R af_grek_subs_style_class
001e13ec 00000005 R af_grek_smcp_style_class
001e13f4 00000005 R af_grek_sinf_style_class
001e13fc 00000005 R af_grek_pcap_style_class
001e1404 00000005 R af_grek_ordn_style_class
001e140c 00000005 R af_grek_c2sc_style_class
001e1414 00000005 R af_grek_c2cp_style_class
001e141c 00000005 R af_deva_dflt_style_class
001e1424 00000005 R af_cyrl_dflt_style_class
001e142c 00000005 R af_cyrl_titl_style_class
001e1434 00000005 R af_cyrl_sups_style_class
001e143c 00000005 R af_cyrl_subs_style_class
001e1444 00000005 R af_cyrl_smcp_style_class
001e144c 00000005 R af_cyrl_sinf_style_class
001e1454 00000005 R af_cyrl_pcap_style_class
001e145c 00000005 R af_cyrl_ordn_style_class
001e1464 00000005 R af_cyrl_c2sc_style_class
001e146c 00000005 R af_cyrl_c2cp_style_class
001e1474 00000018 R af_hani_script_class
001e148c 00000018 R af_tibt_script_class
001e14a4 00000018 R af_taml_script_class
001e14bc 00000018 R af_sylo_script_class
001e14d4 00000018 R af_sund_script_class
001e14ec 00000018 R af_sinh_script_class
001e1504 00000018 R af_orya_script_class
001e151c 00000018 R af_mlym_script_class
001e1534 00000018 R af_limb_script_class
001e154c 00000018 R af_knda_script_class
001e1564 00000018 R af_guru_script_class
001e157c 00000018 R af_gujr_script_class
001e1594 00000018 R af_beng_script_class
001e15ac 00000018 R af_thai_script_class
001e15c4 00000018 R af_telu_script_class
001e15dc 00000018 R af_none_script_class
001e15f4 00000018 R af_latp_script_class
001e160c 00000018 R af_latb_script_class
001e1624 00000018 R af_latn_script_class
001e163c 00000018 R af_lao_script_class
